Compound;SMILES;E_00_calc;E_00_exp;delta_E_00;E_red_calc;E_red_exp;delta_E_red;E_ox_calc;E_ox_exp;delta_E_ox;E_red*_calc;E_red*_exp;delta_E_red*;E_ox*_calc;E_ox*_exp;delta_E_ox*;E_red_2_calc;E_red_2_exp;delta_E_red_2;E_ox_2_calc;E_ox_2_exp;delta_E_ox_2;E_red_3_calc;E_red_3_exp;delta_E_red_3;E_ox_3_calc;E_ox_3_exp;delta_E_ox_3;E_red_calc_adjusted
194;[Cr](C#N)(C#N)(C#N)(C#N)(C#N)C#N;;;;-2,43617;-1,28;-1,15617;0,97103;;;;;;;;;;;;;;;;;;;;;-2,232771052631579
195;[Mn](C#N)(C#N)(C#N)(C#N)(C#N)C#N;;;;;-0,24;0,24;;;;;;;;;;;;;;;;;;;;;;
196;[Fe](C#N)(C#N)(C#N)(C#N)(C#N)C#N;;;;-1,1091;0,36;-1,4691;0,97738;;;;;;;;;;;;;;;;;;;;;-0,905701052631579
197;[Cr][C@]1(C(=C(C(=C1C)C)C)C)C.C1(=C(C(=C([C]1C)C)C)C)C;;;;-1,48504;-0,81;-0,67504;1,9156;;;;;;;;;;;;;;;;;;;;;-1,281641052631579
198;[Mn]([C@]1([C](C(=C([C]1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;-0,7733;-0,32;-0,4533;0,73567;;;;;;;;;;;;;;;;;;;;;-0,5699010526315789
199;[Fe]([C@@]1([C](C(=C([C]1C)C)C)C)C)[C@@]1(C(=C(C(=C1C)C)C)C)C;;;;-0,34629;0,13;-0,47629;1,83207;;;;;;;;;;;;;;;;;;;;;-0,14289105263157892
200;[Co][C@]1(C(=C(C(=C1C)C)C)C)C.C1(=C(C(=C([C]1C)C)C)C)C;;;;-1,32226;-1,24;-0,08226;2,07098;;;;;;;;;;;;;;;;;;;;;-1,118861052631579
201;[Ni@@]12([C@@]3([C]([C@]1(C(=C3C)C)C)C)C)[C@@]1([C]([C@]2(C(=C1C)C)C)C)C;;;;-0,33991;-0,41;0,07009;0,82025;;;;;;;;;;;;;;;;;;;;;-0,13651105263157892
202;[Cr]1234([N@@H]5CC[N@H]2CC[N@H]1CC5)[N@@H]1CC[N@H]4CC[N@H]3CC1;;;;-0,89155;-1,14;0,24845;4,07891;;;;;;;;;;;;;;;;;;;;;-0,6881510526315788
203;[Mn]1234([N@@H]5CC[N@H]2CC[N@H]1CC5)[N@@H]1CC[N@H]4CC[N@H]3CC1;;;;1,04913;0,62;0,42913;2,01771;;;;;;;;;;;;;;;;;;;;;1,252528947368421
204;[Fe]1234([N@@H]5CC[N@H]2CC[N@H]1CC5)[N@@H]1CC[N@H]4CC[N@H]3CC1;;;;0,27574;0,13;0,14574;2,97741;;;;;;;;;;;;;;;;;;;;;0,47913894736842105
205;[Co]1234([N@@H]5CC[N@H]2CC[N@H]1CC5)[N@@H]1CC[N@H]4CC[N@H]3CC1;;;;0,23978;-0,4;0,63978;3,70023;;;;;;;;;;;;;;;;;;;;;0,44317894736842106
206;[Ni]1234([N@@H]5CC[N@H]2CC[N@H]1CC5)[N@@H]1CC[N@H]4CC[N@H]3CC1;;;;1,49706;0,95;0,54706;2,53728;;;;;;;;;;;;;;;;;;;;;1,700458947368421
207;[Cr]123([NH2]CC[NH2]1)([NH2]CC[NH2]2)[NH2]CC[NH2]3;;;;-0,91386;-1,03;0,11614;3,88012;;;;;;;;;;;;;;;;;;;;;-0,7104610526315789
208;[Co]1234([NH2]CC[NH]1CC[NH2]2)[NH2]CC[NH]3CC[NH2]4;;;;0,41695;-0,23;0,64695;3,65766;;;;;;;;;;;;;;;;;;;;;0,620348947368421
209;[Cr]12345N6[C](C=CC=C6)C[N@]1(C[C]1N2C=CC=C1)CC[N@@]4(C[C]1N5C=CC=C1)C[C]1N3C=CC=C1;;;;-0,62354;-0,71;0,08646;3,89069;;;;;;;;;;;;;;;;;;;;;-0,4201410526315789
210;[Mn]12345N6[C](C=CC=C6)C[N@]1(C[C]1N2C=CC=C1)CC[N@@]4(C[C]1N5C=CC=C1)C[C]1N3C=CC=C1;;;;1,24988;1,33;-0,08012;2,61245;;;;;;;;;;;;;;;;;;;;;1,4532789473684211
211;[Fe]12345N6[C](C=CC=C6)C[N@]1(C[C]1N2C=CC=C1)CC[N@@]4(C[C]1N5C=CC=C1)C[C]1N3C=CC=C1;;;;1,18122;1,01;0,17122;3,21508;;;;;;;;;;;;;;;;;;;;;1,384618947368421
212;[Co]12345N6[C](C=CC=C6)C[N@]1(C[C]1N2C=CC=C1)CC[N@@]4(C[C]1N5C=CC=C1)C[C]1N3C=CC=C1;;;;0,85547;0,51;0,34547;3,99846;;;;;;;;;;;;;;;;;;;;;1,058868947368421
213;[Ni]12345N6[C](C=CC=C6)C[N@]1(C[C]1N2C=CC=C1)CC[N@@]4(C[C]1N5C=CC=C1)C[C]1N3C=CC=C1;;;;2,01843;1,81;0,20843;2,94047;;;;;;;;;;;;;;;;;;;;;2,221828947368421
214;[Cr]1234(N5[N@@]([CH]C=C5)[B@H]([N@@]5N1C=C[CH]5)[N@]1N2C=C[CH]1)N1[N@@]([CH]C=C1)[B@@H]([N@@]1N3C=C[CH]1)[N@@]1N4C=C[CH]1;;;;-1,46202;-1,33;-0,13202;3,11413;;;;;;;;;;;;;;;;;;;;;-1,258621052631579
215;[Mn]1234(N5[N@@]([CH]C=C5)[B@H]([N@@]5N1C=C[CH]5)[N@]1N2C=C[CH]1)N1[N@@]([CH]C=C1)[B@@H]([N@@]1N3C=C[CH]1)[N@@]1N4C=C[CH]1;;;;0,39716;0,46;-0,06284;2,12591;;;;;;;;;;;;;;;;;;;;;0,6005589473684211
216;[Fe]1234(N5[N@@]([CH]C=C5)[B@H]([N@@]5N1C=C[CH]5)[N@]1N2C=C[CH]1)N1[N@@]([CH]C=C1)[B@@H]([N@@]1N3C=C[CH]1)[N@@]1N4C=C[CH]1;;;;0,13379;0,13;0,00379;2,51947;;;;;;;;;;;;;;;;;;;;;0,3371889473684211
217;[Co]1234(N5[N@@]([CH]C=C5)[B@H]([N@]5N1C=C[CH]5)[N@]1N2C=C[CH]1)N1[N@]([CH]C=C1)[B@@H]([N@@]1N3C=C[CH]1)[N@@]1N4C=C[CH]1;;;;-0,21367;-0,13;-0,08367;2,97948;;;;;;;;;;;;;;;;;;;;;-0,01027105263157893
218;[Ni]1234(N5[N@@]([CH]C=C5)[B@H]([N@@]5N1C=C[CH]5)[N@]1N2C=C[CH]1)N1[N@@]([CH]C=C1)[B@@H]([N@@]1N3C=C[CH]1)[N@@]1N4C=C[CH]1;;;;1,50759;1,21;0,29759;2,6758;;;;;;;;;;;;;;;;;;;;;1,710988947368421
219;[Mn]1234(N5[CH]C=CC=C5[C]5N1C(=CC=C5)[C]1N2C=CC=C1)N1[CH]C=CC=C1[C]1N3C(=CC=C1)[C]1N4C=CC=C1;;;;1,31456;1,28;0,03456;2,2597;;;;;;;;;;;;;;;;;;;;;1,517958947368421
220;[Fe]1234(N5[CH]C=CC=C5[C]5N1C(=CC=C5)[C]1N2C=CC=C1)N1[CH]C=CC=C1[C]1N3C(=CC=C1)[C]1N4C=CC=C1;;;;0,95046;1,12;-0,16954;3,22789;;;;;;;;;;;;;;;;;;;;;1,153858947368421
221;[Co]1234(N5[CH]C=CC=C5[C]5N1C(=CC=C5)[C]1N2C=CC=C1)N1[CH]C=CC=C1[C]1N3C(=CC=C1)[C]1N4C=CC=C1;;;;0,56394;0,31;0,25394;3,19952;;;;;;;;;;;;;;;;;;;;;0,7673389473684211
222;[Cr]123(N4C=CC=c5ccc6=CC=CN1c6c45)(N1C=CC=c4ccc5=CC=CN3c5c14)N1C=CC=c3ccc4=CC=CN2c4c13;;;;-0,35172;-0,02;-0,33172;2,99269;;;;;;;;;;;;;;;;;;;;;-0,1483210526315789
223;[Fe]123(N4C=CC=c5ccc6=CC=CN1c6c45)(N1C=CC=c4ccc5=CC=CN3c5c14)N1C=CC=c3ccc4=CC=CN2c4c13;;;;0,93484;1,13;-0,19516;2,98706;;;;;;;;;;;;;;;;;;;;;1,1382389473684211
224;[Co]123(N4C=CC=c5ccc6=CC=CN1c6c45)(N1C=CC=c4ccc5=CC=CN3c5c14)N1C=CC=c3ccc4=CC=CN2c4c13;;;;0,76075;0,33;0,43075;2,98903;;;;;;;;;;;;;;;;;;;;;0,964148947368421
225;[Cr]123(N4C(=C5N1C=CC=C5)C=CC=C4)(N1C(=C4N2C=CC=C4)C=CC=C1)N1C(=C2N3C=CC=C2)C=CC=C1;;;;-0,32553;0,01;-0,33553;3,2768;;;;;;;;;;;;;;;;;;;;;-0,12213105263157892
226;[Fe]123(N4C(=C5N1C=CC=C5)C=CC=C4)(N1C(=C4N2C=CC=C4)C=CC=C1)N1C(=C2N3C=CC=C2)C=CC=C1;;;;0,86831;1,12;-0,25169;3,28419;;;;;;;;;;;;;;;;;;;;;1,0717089473684211
227;[Co]123(N4C(=C5N1C=CC=C5)C=CC=C4)(N1C(=C4N2C=CC=C4)C=CC=C1)N1C(=C2N3C=CC=C2)C=CC=C1;;;;0,67421;0,31;0,36421;3,29598;;;;;;;;;;;;;;;;;;;;;0,877608947368421
228;[Fe]1234(N([O])C=C5N1C(=CC=C5)[CH]N2[O])N([O])C=C1N3C(=CC=C1)[CH]N4[O];;;;-0,76654;0,2;-0,96654;0,73711;;;;;;;;;;;;;;;;;;;;;-0,563141052631579
229;[Fe]123(N([O])C=C4N1C=CC=C4)(N([O])C=C1N2C=CC=C1)N([O])C=C1N3C=CC=C1;;;;-0,51793;0,35;-0,86793;1,22502;;;;;;;;;;;;;;;;;;;;;-0,31453105263157893
230;[Cr]12([NH2]CC[NH2]1)([NH2]CC[NH2]2)(N=C=S)N=C=S;;;;-1,32021;-0,9;-0,42021;1,75445;;;;;;;;;;;;;;;;;;;;;-1,116811052631579
231;[Ti]123(Oc4c(O1)cc1ccccc1c4)(Oc1c(O2)cc2c(c1)cccc2)Oc1c(O3)cc2ccccc2c1;;;;-1,78068;-1,12;-0,66068;0,58773;;;;;;;;;;;;;;;;;;;;;-1,577281052631579
232;[Fe]123(OC(=O)C(=O)O1)(OC(=O)C(=O)O2)OC(=O)C(=O)O3;;;;-1,33648;0,01;-1,34648;1,6874;;;;;;;;;;;;;;;;;;;;;-1,1330810526315789
233;[Co]123(OC(=O)C(=O)O1)(OC(=O)C(=O)O2)OC(=O)C(=O)O3;;;;-0,54585;0,57;-1,11585;1,48641;;;;;;;;;;;;;;;;;;;;;-0,3424510526315789
234;[V]123(OC(=C[C](O1)C)C)(O[C](C)C=C(O2)C)O[C](C)C=C(O3)C;;;;-1,30481;-1,18;-0,12481;0,82727;;;;;;;;;;;;;;;;;;;;;-1,101411052631579
235;[Cr]123(O[C](C)C=C(O1)C)(OC(=C[C](O2)C)C)OC(=C[C](O3)C)C;;;;-1,92737;-1,57;-0,35737;1,70129;;;;;;;;;;;;;;;;;;;;;-1,723971052631579
236;[Mn]123(OC(=C[C](O1)C)C)(OC(=C[C](O2)C)C)O[C](C)C=C(O3)C;;;;-0,08883;0,15;-0,23883;1,08164;;;;;;;;;;;;;;;;;;;;;0,11456894736842106
237;[Fe]123(O[C](C)C=C(O1)C)(OC(=C[C](O2)C)C)O[C](C)C=C(O3)C;;;;-0,53606;-0,43;-0,10606;2,40996;;;;;;;;;;;;;;;;;;;;;-0,3326610526315789
238;[Co]123(OC(=C[C](O1)C)C)(O[C](C)C=C(O2)C)O[C](C)C=C(O3)C;;;;0,08518;-0,11;0,19518;1,72873;;;;;;;;;;;;;;;;;;;;;0,28857894736842105
239;[Cr].O.O.O.O.O.O;;;;0,61347;-0,58;1,19347;5,55424;;;;;;;;;;;;;;;;;;;;;0,816868947368421
240;[Mn].O.O.O.O.O.O;;;;2,73337;1,5;1,23337;4,69573;;;;;;;;;;;;;;;;;;;;;2,936768947368421
241;[Fe].O.O.O.O.O.O;;;;1,85626;0,75;1,10626;6,55471;;;;;;;;;;;;;;;;;;;;;2,0596589473684213
242;[Co].O.O.O.O.O.O;;;;3,33574;1,86;1,47574;6,07227;;;;;;;;;;;;;;;;;;;;;3,539138947368421
243;[Co]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2.O.O;;;;0,46003;0,78;-0,31997;1,80392;;;;;;;;;;;;;;;;;;;;;0,6634289473684211
244;[Ti]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-1,42844;-0,8;-0,62844;0,2968;;;;;;;;;;;;;;;;;;;;;-1,225041052631579
245;[V]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-1,27884;-0,75;-0,52884;0,2098;;;;;;;;;;;;;;;;;;;;;-1,075441052631579
246;[Cr]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-0,60068;-0,12;-0,48068;0,0723;;;;;;;;;;;;;;;;;;;;;-0,3972810526315789
247;[Mn]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-1,31711;-0,7;-0,61711;0,19636;;;;;;;;;;;;;;;;;;;;;-1,113711052631579
248;[Mn]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-1,98335;-0,88;-1,10335;-1,32074;;;;;;;;;;;;;;;;;;;;;-1,779951052631579
249;[Fe]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-0,91265;-0,53;-0,38265;0,02897;;;;;;;;;;;;;;;;;;;;;-0,709251052631579
