Compound;SMILES;E_00_calc;E_00_exp;delta_E_00;E_red_calc;E_red_exp;delta_E_red;E_ox_calc;E_ox_exp;delta_E_ox;E_red*_calc;E_red*_exp;delta_E_red*;E_ox*_calc;E_ox*_exp;delta_E_ox*;E_red_2_calc;E_red_2_exp;delta_E_red_2;E_ox_2_calc;E_ox_2_exp;delta_E_ox_2;E_red_3_calc;E_red_3_exp;delta_E_red_3;E_ox_3_calc;E_ox_3_exp;delta_E_ox_3;E_red_calc_adjusted
250;[Fe]123(Sc4c(Cl)c(Cl)c(Cl)c(Cl)c4S1)(Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S2)Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1S3;;;;-2,24388;-1,27;-0,97388;-0,90427;;;;;;;;;;;;;;;;;;;;;-2,040481052631579
251;[V]123(SC(=C(S2)C#N)C#N)(SC(=C(S1)C#N)C#N)SC(=C(S3)C#N)C#N;;;;-0,78167;-0,32;-0,46167;0,74626;;;;;;;;;;;;;;;;;;;;;-0,5782710526315789
252;[V]123(SC(=C(S2)C#N)C#N)(SC(=C(S1)C#N)C#N)SC(=C(S3)C#N)C#N;;;;-2,31634;-1,5;-0,81634;-0,78079;;;;;;;;;;;;;;;;;;;;;-2,112941052631579
253;[V]123(SC(=C(S1)c1ccccc1)c1ccccc1)(SC(=C(S2)c1ccccc1)c1ccccc1)SC(=C(S3)c1ccccc1)c1ccccc1;;;;0,8595;1,28;-0,4205;1,85198;;;;;;;;;;;;;;;;;;;;;1,0628989473684212
254;[V]123(SC(=C(S1)c1ccccc1)c1ccccc1)(SC(=C(S2)c1ccccc1)c1ccccc1)SC(=C(S3)c1ccccc1)c1ccccc1;;;;-1,88185;-1,61;-0,27185;-0,4612;;;;;;;;;;;;;;;;;;;;;-1,678451052631579
255;[Ni]123(S[C](S1)N(CC)CC)(S[C](S2)N(CC)CC)S[C](S3)N(CC)CC;;;;0,06934;-0,08;0,14934;0,51822;;;;;;;;;;;;;;;;;;;;;0,2727389473684211
256;[Ti]12345Oc6ccccc6C[N@@]4(CC(=O)O1)CC[N@]5(CC(=O)O2)Cc1ccccc1O3;;;;-0,98207;-0,64;-0,34207;1,70641;;;;;;;;;;;;;;;;;;;;;-0,778671052631579
257;[Fe]12345Oc6ccccc6C[N@@]4(CC(=O)O1)CC[N@]5(CC(=O)O2)Cc1ccccc1O3;;;;-1,04017;-0,37;-0,67017;1,01274;;;;;;;;;;;;;;;;;;;;;-0,836771052631579
258;[Ti]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,38503;0,02;-0,40503;3,17582;;;;;;;;;;;;;;;;;;;;;-0,18163105263157892
259;[V]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-1,45744;-1,04;-0,41744;0,70806;;;;;;;;;;;;;;;;;;;;;-1,254041052631579
260;[Cr]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-1,70665;-0,98;-0,72665;1,80218;;;;;;;;;;;;;;;;;;;;;-1,503251052631579
261;[Fe]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,66918;0,12;-0,78918;1,99734;;;;;;;;;;;;;;;;;;;;;-0,46578105263157893
262;[Co]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,14902;0,37;-0,51902;2,00364;;;;;;;;;;;;;;;;;;;;;0,054378947368421054
263;[Ni]12345[N](CC[N]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;0,7249;1,29;-0,5651;1,53683;;;;;;;;;;;;;;;;;;;;;0,9282989473684211
264;[Ti]12345[N@]([C@H]6[C@@H](CCCC6)[N@]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,3811;-0,02;-0,3611;3,18565;;;;;;;;;;;;;;;;;;;;;-0,17770105263157893
265;[Cr]12345[N@]([C@H]6[C@@H](CCCC6)[N@]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-1,71911;-0,96;-0,75911;1,81783;;;;;;;;;;;;;;;;;;;;;-1,515711052631579
266;[Fe]12345[N@]([C@H]6[C@@H](CCCC6)[N@]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,7101;0,04;-0,7501;1,95572;;;;;;;;;;;;;;;;;;;;;-0,5067010526315789
267;[Co]12345[N@]([C@H]6[C@@H](CCCC6)[N@]1(CC(=O)O4)CC(=O)O5)(CC(=O)O2)CC(=O)O3;;;;-0,22822;0,35;-0,57822;1,98059;;;;;;;;;;;;;;;;;;;;;-0,024821052631578938
268;[Cr]1234(OC(=O)C[N]2(CC(=O)O1)C)OC(=O)C[N]3(CC(=O)O4)C;;;;-1,88735;-1,16;-0,72735;1,82333;;;;;;;;;;;;;;;;;;;;;-1,683951052631579
269;[Co]12345OC(=O)C[N]2(CC(=O)O5)CCC[N]4(CC(=O)O3)CC(=O)O1;;;;-0,2421;0,36;-0,6021;1,96562;;;;;;;;;;;;;;;;;;;;;-0,03870105263157894
270;[Co]1N2C=CC=c3ccc4=CC=CN1c4c23.O.O.O.O;;;;2,41305;1,35;1,06305;3,60717;;;;;;;;;;;;;;;;;;;;;2,616448947368421
271;[Co]123(OC(=O)C[NH2]1)(OC(=O)C[NH2]2)OC(=O)C[NH2]3;;;;-0,19889;0,2;-0,39889;2,35132;;;;;;;;;;;;;;;;;;;;;0,004508947368421057
272;[Co@]12(N3C=CC=c4ccc5=CC=CN1c5c34)N1C=CC=c3ccc4=CC=CN2c4c13.O.O;;;;1,50751;0,68;0,82751;3,05485;;;;;;;;;;;;;;;;;;;;;1,710908947368421
273;[Fe][N][C]C#N.n1c(cccc1)c1ncccc1.n1c(cccc1)c1ncccc1;;;;-1,52959;0,78;-2,30959;-0,19023;;;;;;;;;;;;;;;;;;;;;-1,326191052631579
274;[Cr]123([N@@H]4CCC[N@H]3CC[N@@H]2CCC[N@@H]1CC4)(C#N)C#N;;;;-1,74781;-1,12;-0,62781;3,43456;;;;;;;;;;;;;;;;;;;;;-1,544411052631579
275;[Cr]12([NH2]CC[NH2]1)([NH2]CC[NH2]2)(C#N)C#N;;;;-1,75157;-1,22;-0,53157;1,25181;;;;;;;;;;;;;;;;;;;;;-1,548171052631579
276;[Fe]1(N2C(=C3N1C=CC=C3)C=CC=C2)(C#N)(C#N)(C#N)C#N;;;;-0,47648;0,54;-1,01648;0,27951;;;;;;;;;;;;;;;;;;;;;-0,27308105263157895
277;[Cr]([C][O])([C][O])([C][O])([C][O])([C][O])N1[CH]C=C(C=C1)C#N;;;;-1,31669;-1,03;-0,28669;0,94719;;;;;;;;;;;;;;;;;;;;;-1,113291052631579
278;[Mn](C#N)(C#N)([N][O])(C#N)(C#N)C#N;;;;-0,51426;0,6;-1,11426;1,93145;;;;;;;;;;;;;;;;;;;;;-0,310861052631579
279;[Fe](C#N)(C#N)([N][O])(C#N)(C#N)C#N;;;;-0,56473;-0,07;-0,49473;1,84891;;;;;;;;;;;;;;;;;;;;;-0,3613310526315789
280;[Ni]1234(SC(=O)[C]5N2C(=CC=C5)C(=O)S1)SC(=O)[C]1N4C(=CC=C1)C(=O)S3;;;;0,00885;0,16;-0,15115;0,95989;;;;;;;;;;;;;;;;;;;;;0,21224894736842106
281;[Mn]1234([N@@](CC[N@@]3(C[C]3N4C=CC=C3)C)(C[C]3N2C=CC=C3)C[C]2N1C=CC=C2)Cl;;;;1,00569;1,19;-0,18431;2,0751;;;;;;;;;;;;;;;;;;;;;1,209088947368421
282;[Fe]1234([N@@](CC[N@@]3(C[C]3N4C=CC=C3)C)(C[C]3N2C=CC=C3)C[C]2N1C=CC=C2)Cl;;;;0,68197;0,81;-0,12803;2,91431;;;;;;;;;;;;;;;;;;;;;0,885368947368421
283;[Cr]1234(Cl)[N@H]5CCC[N@H]1CC[N@H]2CCC[N@@H]3C[C@]([NH2]4)(C5)C;;;;-1,16036;-0,85;-0,31036;3,21631;;;;;;;;;;;;;;;;;;;;;-0,956961052631579
284;[Cr]123(Cl)([N@@H]4CCC[N@H]3CC[N@@H]2CCC[N@@H]1CC4)Cl;;;;-1,23498;-0,75;-0,48498;2,87118;;;;;;;;;;;;;;;;;;;;;-1,031581052631579
285;[Fe]123(Oc4cc5ccccc5cc4O1)(Oc1cc4ccccc4cc1O2)Oc1cc2ccccc2cc1O3;;;;-1,92547;-0,58;-1,34547;-0,00268;;;;;;;;;;;;;;;;;;;;;-1,722071052631579
286;[Ti]123(OC(C(=O)O1)(CC(=O)O)CC(=O)O)(OC(C(=O)O2)(CC(=O)O)CC(=O)O)OC(C(=O)O3)(CC(=O)O)CC(=O)O;;;;-2,04729;-0,31;-1,73729;1,5066;;;;;;;;;;;;;;;;;;;;;-1,8438910526315788
287;[Fe]12(OC(C(=O)O1)(CC(=O)O)CC(=O)O)(OC(=O)[C@@](O)(CC(=O)[O])CC(=O)O)OC(C(=O)O2)(CC(=O)O)CC(=O)O;;;;-1,21209;-0,08;-1,13209;1,23524;;;;;;;;;;;;;;;;;;;;;-1,0086910526315789
288;[Fe]([C@]1([CH]C=C[CH]1)C(=O)C)[C@]1(C=CC=C1)C(=O)C;;;;0,63518;0,74;-0,10482;2,61023;;;;;;;;;;;;;;;;;;;;;0,8385789473684211
289;[Fe]([C@H]1[CH]C=C[CH]1)[C@H]1C=CC=C1;;;;0,21865;0,31;-0,09135;2,33268;;;;;;;;;;;;;;;;;;;;;0,4220489473684211
290;[Fe]([C@]1([C](C(=C([C]1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;-0,48254;-0,1;-0,38254;1,38902;;;;;;;;;;;;;;;;;;;;;-0,27914105263157896
291;[Co]([C@H]1[CH]C=C[CH]1)[C@@H]1C=CC=C1;;;;-0,61717;-0,91;0,29283;2,7682;;;;;;;;;;;;;;;;;;;;;-0,41377105263157893
292;[Cr]1234([C@@H]5[C]([C@H]1[C]([C@H]2[C]5C)C)C)[C@H]1[C]([C@@H]4[C]([C@@H]3[C]1C)C)C;;;;-1,08851;-0,98;-0,10851;0,57221;;;;;;;;;;;;;;;;;;;;;-0,8851110526315791
293;[Fe][C@H]1[CH]C=C[CH]1.c1ccccc1;;;;-1,17659;-1,36;0,18341;1,91306;;;;;;;;;;;;;;;;;;;;;-0,973191052631579
294;[Co]([C@@]1([C](C(=C([C]1C)C)C)C)C)[C@@]1(C(=C(C(=C1C)C)C)C)C;;;;-1,26891;-1,43;0,16109;2,06588;;;;;;;;;;;;;;;;;;;;;-1,065511052631579
295;[Fe][C@H]1C=CC=C1.c1(c(c(c(c(c1C)C)C)C)C)C;;;;-1,46804;-1,57;0,10196;1,44133;;;;;;;;;;;;;;;;;;;;;-1,264641052631579
296;[Fe][C@]1(C(=C(C(=C1C)C)C)C)C.c1(c(c(c(c(c1C)C)C)C)C)C;;;;-1,75409;-1,85;0,09591;0,97573;;;;;;;;;;;;;;;;;;;;;-1,550691052631579
297;[Rh][C@@H]1C=CC=C1.C1=CC=C[CH]1;;;;-1,32634;-1,41;0,08366;3,16277;;;;;;;;;;;;;;;;;;;;;-1,122941052631579
298;[Rh@]12([C@@H]3C=C[C@H]1[CH]3)[C@H]1[CH][C@@H]2C=C1;;;;-2,42165;-2,18;-0,24165;-1,20911;;;;;;;;;;;;;;;;;;;;;-2,218251052631579
299;[Cr]([C@@]1([C](C(=C([C]1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;-2,94483;-2,3;-0,64483;-1,43257;;;;;;;;;;;;;;;;;;;;;-2,741431052631579
300;[Mn]([C@]1(C(=C(C(=C1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;-2,55595;-2,5;-0,05595;-0,76249;;;;;;;;;;;;;;;;;;;;;-2,352551052631579
301;[Ru]([C@]1([C](C(=C([C]1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;0,56286;0,55;0,01286;2,06652;;;;;;;;;;;;;;;;;;;;;0,7662589473684212
302;[Os]([C@@]1([C](C(=C([C]1C)C)C)C)C)[C@]1(C(=C(C(=C1C)C)C)C)C;;;;0,47682;0,46;0,01682;1,83311;;;;;;;;;;;;;;;;;;;;;0,680218947368421
303;[Ru]123(N4[CH]C=CC=C4[C]4N1C=CC=C4)(N1[CH]C=CC=C1[C]1N2C=CC=C1)N1[CH]C=CC=C1C1=CC=C[CH]N31;;;;-1,39377;-1,49;0,09623;-1,20489;;;;;;;;;;;;;;;;;;;;;-1,190371052631579
304;[Ru]123(N4[CH]C=CC=C4[C]4N1C=CC=C4)(N1[CH]C=CC=C1[C]1N2C=CC=C1)N1[CH]C=CC=C1C1=CC=C[CH]N31;;;;-1,72387;-1,73;0,00613;-1,44295;;;;;;;;;;;;;;;;;;;;;-1,520471052631579
305;[Os]123(N4[CH]C=CC=C4[C]4N1C=CC=C4)(N1[CH]C=CC=C1[C]1N2C=CC=C1)N1[CH]C=CC=C1C1=CC=C[CH]N31;;;;0,9061;0,84;0,0661;2,56117;;;;;;;;;;;;;;;;;;;;;1,1094989473684211
306;[Fe](C#N)(C#N)(C#N)([N][O])(C#N)C#N;;;;-0,60419;-0,07;-0,53419;1,8501;;;;;;;;;;;;;;;;;;;;;-0,40079105263157894
307;[Ru](C#N)(C#N)(C#N)(C#N)(C#N)C#N;;;;-0,18483;-0,03;-0,15483;1,40256;;;;;;;;;;;;;;;;;;;;;0,018568947368421074
308;[Si](Cl)(c1ccccc1)(c1ccccc1)c1ccccc1;;;;2,41647;2,41;0,00647;0,97774;;;;;;;;;;;;;;;;;;;;;2,619868947368421
309;[SiH](c1ccccc1)(c1ccccc1)c1ccccc1;;;;2,2766;2,42;-0,1434;2,79198;;;;;;;;;;;;;;;;;;;;;2,479998947368421
310;[Ir]123(c4ccccc4[C]4C=CC=CN14)(c1ccccc1[C]1C=CC=CN21)c1ccccc1[C]1C=CC=CN31;;;;-2,21342;-2,17;-0,04342;0,77165;;;;;;;;;;;;;;;;;;;;;-2,010021052631579
311;[Ru]123(N4[CH]C=CC=C4[C]4C=CC=CN14)(N1[CH]C=CC=C1[C]1C=CC=CN21)N1[CH]C=CC=C1[C]1C=CC=CN31;;;;-1,20127;-1,42;0,21873;1,27671;;;;;;;;;;;;;;;;;;;;;-0,997871052631579
312;[Ir]123(c4ccccc4[C]4C=CC=CN14)(c1ccccc1[C]1C=CC=CN21)c1ccccc1[C]1C=CC=CN31;;;;0,77203;0,72;0,05203;1,75585;;;;;;;;;;;;;;;;;;;;;0,975428947368421
313;[Ru]123(N4[CH]C=CC=C4[C]4C=CC=CN14)(N1[CH]C=CC=C1[C]1C=CC=CN21)N1[CH]C=CC=C1[C]1C=CC=CN31;;;;1,27421;1,39;-0,11579;3,26303;;;;;;;;;;;;;;;;;;;;;1,477608947368421
