Compound;SMILES;E_ox_calc;E_ox_exp;delta_E_ox;Ref.
1;CCCCC;3,339627747;3,15;0,19;A1
2;CCC(C)CC;3,024936463;3,28;-0,25;A2
3;CC(C)CCC;3,055697412;3,19;-0,13;A40
4;CC(C)(C)CC;2,8057066;3,55;-0,74;A2
5;CCCCCC;3,207366331;3,11;0,1;A1
6;CCCCCCC;3,151352036;3,07;0,08;A1
7;CCCCCCCC;3,102195307;3,15;-0,05;A40
8;C12CC1C2;1,7858738;1,69;0,1;A3
9;CC12C(C2)C1;1,453292598;1,47;-0,01;A3
10;CC12C(C2)(C)C1;1,157856159;1,1;0,06;A3
11;CC1(C)C2CC21;1,727695104;1,56;0,17;A3
12;CC1(C)C2CC21C;1,383755556;1,27;0,12;A3
13;CC1(C)C2(C)CC21C;1,089766496;1,03;0,06;A3
14;CC1(C)C2C(C)(C)C21;1,654837989;1,57;0,09;A3
15;CC1(C)C2C(C)(C)C21C;1,283442598;1,2;0,09;A3
16;CC1(C)C2(C)C(C)(C)C21C;0,981977183;0,93;0,05;A3
17;C1CCC1;2,672890614;1,91;0,76;A3
18;C12CC3CC1C2C3;2,030649531;2,12;-0,09;A3
19;[C@H]12CCC[C@@H]3[C@H]1[C@H]23;1,694254911;1,5;0,2;A3
20;[C@H]12[C@H]3[C@@H]4[C@@H]5[C@H]3[C@H]1[C@H]2[C@H]45;1,653875791;1,54;0,12;A3
21;[C@H]12[C@H](C3)[C@@H]4[C@@H]5[C@H]3[C@H]1[C@H]2[C@H]45;1,783829673;1,62;0,17;A3
22;[C@H]12[C@H](CC3)[C@@H]4[C@@H]5[C@H]3[C@H]1[C@H]2[C@H]45;1,686995432;1,54;0,15;A3
23;[C@H]12[C@H]3[C@@H]4[C@H]3[C@H]1[C@H]2C4;1,076374092;0,91;0,17;A3
24;[C@H]12[C@H]3[C@@H]4[C@@H]5[C@H]3[C@H]1[C@@H]5[C@H]24;1,917435337;1,73;0,19;A3
25;[C@H]12[C@H]3[C@@H]4[C@@H]5[C@H]3[C@H]1C[C@@H]5[C@H]24;1,758335778;1,74;0,02;A3
26;C12CC(CC(C3)C2)CC3C1;2,569475547;2,69;-0,12;A8
27;CC12C[C@@H]3C[C@H](C1)C[C@H](C2)C3;2,497624985;2,73;-0,23;A8
28;C=C;2,990513664;3,17;-0,18;A2
29;C=CC;2,396848072;2,97;-0,57;A40
30;CC(C)=C;2,064202651;2,92;-0,85;A7
31;C=CCC;2,35181089;2,93;-0,58;A40
32;cis: C/C=C\C     trans: C/C=C/C;1,922886069;2,48;-0,56;A2
33;CC(CC)=C;1,9489495;2,24;-0,29;A7
34;C=CC=C;1,93816314;2,3;-0,36;A7
35;C=C(C)C(C)=C;1,739735641;2,11;-0,37;A7
36;C=CCCC;2,358729954;3,01;-0,65;A2
37;C=CCCCCCC;2,34624342;2,97;-0,62;A2
38;CC=CCCCCC;1,911590854;2,5;-0,59;A2
39;C=CC1=CC=CC=C1;1,813382977;1,9;-0,08;A39
40;C=C(C)C1=CC=CC=C1;1,700841179;1,76;-0,06;A39
41;C1CCC=CC1;1,882154288;2,25;-0,37;A7
42;C1=CCC=CC1;1,671090319;1,87;-0,2;A7
43;C1=CC=CCC1;1,219237919;1,5;-0,28;A15
44;[C@@H]12C=C[C@H](C2)C=C1;1,515221036;1,56;-0,04;A3
45;[C@@H]12CC[C@H](C2)C=C1;1,914289145;1,95;-0,03;A3
46;C=CC=C;;-2,8;2,8;A15
47;C1=CC=CCC1;;-2,95;2,95;A15
48;C#CC1=CC=CC=C1;2,208453447;2,25;-0,04;A39
49;C1=CC=CC=C1;2,462137945;2,41;0,05;A26
50;CC1=CC=CC=C1;2,153767072;2,31;-0,15;A26
51;CC1=CC=CC=C1C;1,953512594;1,91;0,05;A26
52;CC1=CC=CC(C)=C1;1,993641097;2,15;-0,15;A36
53;CC1=CC=C(C)C=C1;1,916865528;1,89;0,03;A36
54;CC1=CC(C)=CC(C)=C1;1,887125826;1,84;0,05;A36
55;CCC1=CC=CC=C1;2,189548268;2,29;-0,1;A36
56;CCCC1=CC=CC=C1;2,173446689;2,3;-0,12;A36
57;CC(C)C1=CC=CC=C1;2,217645758;2,21;0,01;A26
58;CC(C)(C)C1=CC=CC=C1;2,177360789;2,2;-0,02;A36
59;C1=CC=C(C2CCCCC2)C=C1;2,173018108;2,19;-0,01;A26
60;CC1=CC=CC(C)=C1C;1,861387844;1,92;-0,06;A36
61;CC1=C(C)C=CC(C)=C1;1,722312128;1,9;-0,18;A12
62;CC1=C(C)C(C)=CC(C)=C1;1,651438458;1,83;-0,18;A26
63;CC1=C(C)C=C(C)C(C)=C1;1,535715365;1,56;-0,02;A7
64;CC1=C(C)C=C(C)C(C)=C1C;1,517647212;1,55;-0,03;A7
65;CC1=C(C)C(C)=C(C)C(C)=C1C;1,376090081;1,47;-0,09;A7
66;C1(C2CC2)=CC=CC=C1;1,793764042;1,84;-0,04;A12
67;CC1=CC=C(C2CC2)C=C1;1,592439608;1,59;0,0;A4
68;CC1CC1C2=CC=CC=C2;1,657358861;1,67;-0,01;A12
69;CC1CC1C2=CC=CC=C2;1,655212963;1,69;-0,03;A12
70;CC1(C)CC1C2=CC=CC=C2;1,495654891;1,75;-0,25;A12
71;CC1=C(C2CC2)C(C)=CC(C)=C1;1,715613205;1,67;0,05;A4
72;C1(CCC2)=C2C=CC=C1;1,884687133;1,92;-0,03;A26
73;C1(CCCC2)=C2C=CC=C1;1,917724595;1,9;0,02;A26
74;C1(C=CC2)=C2C=CC=C1;1,572263925;1,58;-0,01;A7
75;C12=CC=CC1=CC=CC=C2;1,001132163;0,94;0,06;A7
76;C1(C2=CC=CC=C2)=CC=CC=C1;1,815391457;1,95;-0,13;A12
77;C12=CC=CC=C1C=CC=C2;1,666515525;1,61;0,06;A7
78;CC1=CC=CC2=CC=CC=C21;1,517608844;1,45;0,07;A9
79;CC1=CC2=CC=CC=C2C=C1;1,58106167;1,43;0,15;A9
80;CC1=CC2=CC=CC=C2C=C1C;1,468465721;1,35;0,12;A9
81;CC1=CC2=CC=C(C)C=C2C=C1;1,486908576;1,36;0,13;A9
82;C1(C=C2)=C(C2=CC=C3)C3=CC=C1;1,607196123;1,28;0,33;A26
83;CCCN;1,404449889;1,39;0,02;A27
84;CCNCC;0,923093438;1,28;-0,35;A20
85;CCCCN;1,404957656;1,39;0,02;A27
86;CC(C)CN;1,395187644;1,38;0,02;A27
87;CC(C)(C)N;1,426067508;1,4;0,03;A27
88;CCCCCN;1,403133398;1,45;-0,04;A27
89;CCCCCCCCC[NH2];1,42319969;1,48;-0,05;A27
90;CCCN(CC)CC;0,682729777;1,19;-0,51;A20
91;CC(C)N(C(C)C);0,886649914;1,27;-0,38;A20
92;CCCCN(CCCC);0,950151176;1,14;-0,19;A20
93;CC(C)CN(CC(C)C);1,007705097;1,16;-0,15;A27
94;CN(C)C;0,711450681;1,05;-0,34;A27
95;CCN(CC)CC;0,656289194;1,06;-0,4;A7
96;CCCN(CC)CC;0,677812662;0,78;-0,1;A27
97;CN(C)CC#N;;1,35;-1,35;A27
98;C1CNCC1;0,84707843;0,85;0,0;A25
99;C1CNCCC1;0,986255917;1,12;-0,13;A25
100;NC1=CC=C(OC)C=C1;0,520209191;0,59;-0,07;A35
101;NC1=CC=CC=C1;0,950349276;0,97;-0,02;A7
102;NC1=CC=C(Cl)C=C1;0,976233384;0,93;0,05;A35
103;NC1=CC=C([N+]([O-])=O)C=C1;1,550990532;1,36;0,19;A35
104;CN(C)CC1=CC=CC=C1;0,784223168;1,0;-0,21;A35
105;CNC1=CC=CC=C1;0,826326136;0,9;-0,07;A25
106;CN(C)C1=CC=CC=C1;0,763061342;0,86;-0,09;A31
107;CN(C)C1=CC=C([N+]([O-])=O)C=C1;1,287281867;1,28;0,01;A29
108;CCNC1=CC=CC=C1;0,820112122;0,92;-0,1;A22
109;NC1=C(C)C(C)=CC(C)=C1C;0,686485778;0,67;0,02;A11
110;CN(C)C1=CC=C(N(C)C)C=C1;-0,060719794;0,17;-0,23;A31
111;CN(C)C1=CC(N(C)C)=CC=C1;0,465724453;0,59;-0,12;A31
112;CN(C)C1=C(N(C)C)C=CC=C1;0,362657149;0,55;-0,19;A31
113;CN(C)C1=CC(OC)=CC=C1;0,743543905;0,76;-0,01;A31
114;CN(C)C1=CC=C(OC)C=C1;0,401368478;0,6;-0,2;A31
115;CN(C)C1=C(OC)C=CC=C1;0,546435074;0,75;-0,2;A31
116;NC1=C(C)C(C)=C(N)C(C)=C1C;-0,101950362;0,09;-0,19;A11
117;NC1=CC=CC2=CC=CC=C21;0,705184421;0,61;0,1;A7
118;NC1=CC2=CC=CC=C2C=C1;0,798387562;0,71;0,09;A7
119;C1(NC2=CC=CC=C2)=CC=CC=C1;0,918931169;1,0;-0,08;A25
120;N12CCN(CC2)CC1;0,482856531;0,57;-0,09;A20
121;[N@]12CC[N@@](C[N@]3C2)C[N@@]3C1;;0,56;-0,56;A20
122;CN(C)C1=CCCCC1;0,235644828;0,42;-0,18;A21
123;CN(C)C1=C(C)CCCC1C;0,299573855;0,38;-0,08;A21
124;C=C(N(C)C)C1=CC=CC=C1;0,680081827;0,7;-0,02;A21
125;C=C(N(C)C)N(C)C;0,357010494;0,48;-0,12;A21
126;CN(C)/C(N(C)C)=C\C;0,106591918;0,23;-0,12;A21
127;CN(C)/C(N(C)C)=C(C)\C;-0,108780989;0,05;-0,16;A21
128;CN(C)/C(N(C)C)=C(F)\F;0,252006005;0,7;-0,45;A21
129;CN(C)C(=C(Cl)Cl)N(C)C;0,412676754;0,52;-0,11;A21
130;CN(C)/C(N(C)C)=C/N(C)C;-0,698929224;-0,4;-0,3;A21
131;C/C(N(C)C)=C\C=C(C)\N(C)C;-0,633060562;-0,36;-0,27;A21
132;C=C(N(C)C)C(N(C)C)=C;0,673641957;0,58;0,1;A21
133;C/C(N(C)C)=C/C(C)=[N+](C)/C;;1,3;-1,3;A21
134;CO;2,91995211;3,18;-0,26;A34
135;OCC;2,727529913;2,96;-0,23;A34
136;OC(C)C;2,68823653;2,95;-0,26;A34
137;OCCCC;2,717864666;3,01;-0,29;A34
138;OC(C)CC;2,5445501;3,0;-0,45;A34
139;OCCCCC;2,713042519;2,91;-0,19;A34
140;OC1=CC=CC=C1;1,736906463;1,37;0,37;A7
141;C12(CC3CC1CC(C3)C2)O;1,631371622;2,45;-0,82;A8
142;C12(CC3CC1CC(C3)C2)CO;2,256566887;2,48;-0,22;A8
143;CCOC=C;1,784059882;1,9;-0,11;A39
144;COC1=CC=CC=C1;1,672938251;1,7;-0,03;A36
145;COC1=CC=CC=C1OC;1,214900409;1,45;-0,23;A30
146;COC1=CC=C(OC)C=C1;1,092517305;1,27;-0,18;A11
147;COC1=CC=CC(OC)=C1;1,444927788;1,38;0,07;A30
148;COC1=CC=CC(OC)=C1OC;1,134029512;1,42;-0,28;A30
149;COC1=CC=C(OC)C=C1OC;0,886670867;1,12;-0,23;A30
150;COC1=CC(OC)=CC(OC)=C1;1,441297776;1,49;-0,05;A30
151;C1COCCO1;2,031939627;2,24;-0,21;A7
152;COC1=CC=C(C2CC2)C=C1;1,267961441;1,35;-0,08;A4
153;COC(C1)C1C2=CC=CC=C2;1,228348052;1,46;-0,23;A4
154;C12(CC3CC1CC(C3)C2)OC;2,19288358;2,38;-0,19;A8
155;CCC1=CC=C(OC)C=C1;1,466266217;1,46;0,01;A11
156;C12=CC=CC=C1OCO2;1,344927762;1,42;-0,07;A11
157;C=CC=O;;-1,49;1,49;A10
158;O=CC1=CC=CC=C1;;-1,68;1,68;A10
159;O=C(C)C1=CC=CC=C1;;-1,85;1,85;A10
160;CC1=CC(C)=C(C)C=C1OC;1,195965842;1,95;-0,75;A11
161;OC(C1=CC=C(OCO2)C2=C1)=O;1,598976622;1,63;-0,03;A11
162;O=CC1=CC=C(OCO2)C2=C1;1,619055432;1,65;-0,03;A11
163;COC1=CC=C(CC(O)=O)C=C1;1,567474432;1,57;0,0;A11
164;CC(C)(C)C(C)=O;2,341364673;2,42;-0,08;A16
165;CC(C)C(C)=O;2,448649757;2,51;-0,06;A16
166;CC(C)C(C(C)C)=O;2,328960318;2,4;-0,07;A16
167;O=COC1=CC=CC=C1;2,294400374;1,97;0,33;A7
168;O=C(OC)/C=C\C(OC)=O;;-1,53;1,53;A6
169;C=CC(OC)=O;;-2,1;2,1;A6
170;CC(C)(C)[N+]([O-])=O;;-1,79;1,79;A5
171;CCCC[N+]([O-])=O;;-1,67;1,67;A5
172;CC[N+]([O-])=O;;-1,64;1,64;A5
173;C[N+]([O-])=O;;-1,63;1,63;A5
174;O=[N+](C1=CC=CC=C1)[O-];;-1,19;1,19;A5
175;CC(C=C1)=CC=C1[N+]([O-])=O;;-1,21;1,21;A5
176;CC(C=C1)=CC=C1C2CC2;1,589898327;1,97;-0,38;A4
177;ClC1=CC=CC=C1;2,383658122;2,4;-0,01;A36
178;CC1=CC=C(Cl)C=C1;2,082957622;2,09;-0,01;A36
179;C12(CC3CC1CC(C3)C2)F;2,963939201;2,97;0,0;A8
180;ClC12CC3CC(CC1C3)C2;2,558051078;2,97;-0,41;A8
181;CN(C)C=O;2,142333351;2,29;-0,15;A29
182;CN(C)C(C)=O;1,914756094;2,09;-0,17;A7
183;CN(C)C(C1=CC=CC=C1)=O;1,983666455;2,04;-0,05;A29
184;CC(N1CCCCC1)=O;1,898087972;1,88;0,02;A28
185;O=C(OC)N1CCCCC1;1,9331116;1,96;-0,02;A28
186;C=CC[Si](C)(C)C;1,6516986;1,5;0,15;A24
187;CC(C)=CC[Si](C)(C)C;1,191851738;1,39;-0,2;A24
188;C=C(OCC)O[Si](C)(C)C;1,067854449;1,28;-0,21;A24
189;CCOC(O[Si](C)(C)C)=C(C)C;0,526496404;0,9;-0,37;A24
190;[SiH3]C1=CC=CC=C1;2,529385413;2,39;0,14;A37
191;CC1=CC=C([SiH3])C=C1;2,199103853;2,27;-0,07;A37
192;CC1=CC(C)=C([SiH3])C=C1;2,052913423;2,2;-0,15;A37
193;CC1=C(C)C=C([SiH3])C=C1;2,02667094;2,17;-0,14;A37
194;CC1=CC(C)=C(C)C=C1[SiH3];1,819389368;2,12;-0,3;A37
195;CC1=CC(C)=C([SiH3])C(C)=C1;1,949492914;2,17;-0,22;A37
196;CC1=CC(C)=C(C)C([SiH3])=C1C;1,596283774;1,96;-0,36;A37
197;CC1=C(C)C(C)=C([SiH3])C(C)=C1C;1,511039992;1,87;-0,36;A37
198;CSC1=CC=C([SiH3])C=C1;1,495753397;1,59;-0,09;A37
199;CN(C)C1=CC=C([SiH3])C=C1;0,919850373;1,07;-0,15;A37
200;COC1=CC(C)=C([SiH3])C=C1;1,68608684;1,95;-0,26;A37
201;C[Si](C)(C)CC1=CC=CC=C1;1,664191936;1,38;0,29;A24
202;C[Si](C)(C)CSC1=CC=CC=C1;1,223300049;1,48;-0,25;A22
203;C[Si](C)(C)CNC1=CC=CC=C1;0,57686867;0,77;-0,19;A22
204;[SiH3]C1=CC=CC([SiH3])=C1;2,533871498;2,41;0,13;A37
205;CC1=CC([SiH3])=C(C)C=C1[SiH3];2,035862163;2,19;-0,15;A37
206;CCCS;2,139619006;1,47;0,67;A26
207;SCCCC;2,108147564;1,67;0,44;A7
208;CSC;1,644229048;1,53;0,12;A7
209;CCSCC;1,696909392;1,68;0,02;A7
210;CC1(C)C2C(C)(C)C21SC;1,072870886;0,96;0,11;A3
211;CC1(C)[C@@]2(SC)C(C)(C)[C@]21SC;;0,57;-0,57;A3
212;CS(C)=O;1,729613785;2,0;-0,27;A7
213;CS(N(C)C)(=O)=O;1,91869931;2,07;-0,15;A28
214;C1=CNC=C1;1,353477882;1,09;0,27;A26
215;C1=CC=NC=C1;2,353767395;2,15;0,21;A26
216;C1=CSC=C1;2,073371832;1,93;0,15;A26
217;CC(C)(C)C1=CC=CN1;1,106996808;1,12;-0,01;A38
218;[O-][N+]1=CC=C([N+]([O-])=O)C=C1;2,183531809;2,13;0,06;A17
219;[O-][N+]1=CC=C(C#N)C=C1;2,054288147;2,27;-0,21;A17
220;[O-][N+]1=CC(C#N)=CC=C1;1,986444748;2,01;-0,02;A17
221;[O-][N+]1=CC=C(Cl)C=C1;1,631647546;1,79;-0,16;A17
222;[O-][N+]1=CC=CC=C1;1,635753759;1,8;-0,16;A17
223;[O-][N+]1=CC=C(C)C=C1;1,422183613;1,61;-0,19;A17
224;[O-][N+]1=CC(C)=CC=C1;1,564323886;1,79;-0,22;A17
225;[O-][N+]1=CC=C(OC)C=C1;1,112774078;1,36;-0,25;A17
226;[O-][N+]1=CC=C(N(C)C)C=C1;0,537816109;0,76;-0,22;A17
227;[O-][N+]1=CC=C(NC(C)=O)C=C1;1,131287139;1,32;-0,19;A17
228;[O-][N+]1=CC(OC)=CC=C1;1,553076836;1,72;-0,16;A17
229;[O-][N+]1=CC(Cl)=CC=C1;1,81679312;1,9;-0,08;A17
230;[O-][N+]1=CC(C(OCC)=O)=CC=C1;1,788521477;1,92;-0,13;A17
231;[O-][N+]1=CC=C(C(OCC)=O)C=C1;1,895766832;1,98;-0,08;A17
232;[O-][N+]1=CC=C(CC)C=C1;1,441323899;1,57;-0,13;A17
233;C1(C2=CC=CN2)=CC=CN1;0,507460066;0,6;-0,09;A38
234;CC1=CC=C(C2=CC=CN2)N1;0,330297525;0,46;-0,13;A38
235;CC1=CC=C(C2=CC=C(C)N2)N1;0,211109594;0,3;-0,09;A38
236;CC1=NC2=C(N1)C=CC=C2;1,700421033;1,38;0,32;A11
237;CC1=[N+](C)C2=C(N1C)C=CC=C2;;2,3;-2,3;A11
238;C12=CC=CC=C1N=CC=C2;2,100634473;2,0;0,1;A7
239;CC[N+]1=CC=CC2=CC=CC=C21;;2,58;-2,58;A11
240;C1=CN=CN=N1;;-1,63;1,63;A13
241;CC1=NC=CN=N1;;-1,7;1,7;A13
242;O=C(OC)C1=NC=CN=N1;;-1,42;1,42;A13
243;O=C(OC)C1=NC(C)=C(C)N=N1;;-1,66;1,66;A13
244;N1=CN=NC=N1;;-0,87;0,87;A13
245;CC1=NN=C(C)N=N1;;-1,03;1,03;A13
246;C1(C2=CC=CC=C2)=NN=CN=N1;;-0,89;0,89;A13
247;NN(C)C;0,010649669;0,19;-0,18;A33
248;CN(C)N(C)C;0,041330617;0,28;-0,24;A18
249;CN(CC)N(C)C;0,061461944;0,27;-0,21;A18
250;CN(N(C)C)CCC;0,085010762;0,27;-0,18;A18
251;CN(N(C)C)CCCC;0,09697674;0,27;-0,17;A18
252;CCN(N(C)C)CC;0,08781028;0,26;-0,17;A18
253;CN(C)N(CCC)CCC;0,173524821;0,25;-0,07;A18
254;CN(N(C)CC)CC;0,089954545;0,26;-0,17;A18
255;CN(N(C)C(C)(C)C)C;0,229510271;0,44;-0,21;A18
256;CN(N(C)C(C)(C)C)C(C)(C)C;0,459845684;0,52;-0,06;A18
257;CN(C)N1CCCC1;-0,252146867;0,12;-0,37;A18
258;CN(C)N1CCCCC1;0,109956618;0,31;-0,2;A18
259;N1(N2CCCC2)CCCC1;-0,32334136;-0,03;-0,29;A18
260;N1(CCCCC1)N2CCCC2;-0,183394333;0,15;-0,33;A18
261;N12CCCN1CCC2;-0,359269226;0,03;-0,39;A18
262;CN1CCCN1C;-0,263961549;0,06;-0,32;A18
263;CN1[C@H]2CC[C@H](CC2)N1C;-0,284305126;0,1;-0,38;A18
264;CN1[C@@H](C)CC[C@@H](C)N1C;-0,011084687;0,15;-0,16;A18
265;CN1CCCCN1C;0,782148837;0,18;0,6;A18
266;CN1CC=CCN1C;0,049991488;0,28;-0,23;A32
267;N12CCCCN1CCCC2;-0,034129004;0,23;-0,26;A18
268;N12CC=CCN1CC=CC2;0,117835975;0,3;-0,18;A32
269;CCN1N(CC)COC1;0,306854832;0,56;-0,25;A32
270;CN1N(C)CN(C)N(C)C1;0,060056199;0,32;-0,26;A32
271;[C@H]12CC[C@@H](N=N2)C1;1,876869545;1,97;-0,09;A23
272;CC1(C)[C@@H]2CC[C@H]1N=N2;1,800709773;1,85;-0,05;A23
273;C[C@]12CC[C@](N=N2)(C)C1;1,634122703;1,59;0,05;A23
274;[C@H]12CC[C@@H](CC2)N=N1;1,321575683;1,45;-0,13;A23
275;C[C@@]1(CC2)CC[C@@]2(C)N=N1;1,21404624;1,34;-0,12;A23
276;CC1(C)CC(C)(C(OC)=O)N=N1;1,942486229;2,05;-0,11;A23
277;[C@H]12C=C[C@@H](C2)[C@@H]3[C@H]1N=N3;2,008222642;2,3;-0,29;A23
278;CN(C)N=NN(C)C;0,159098108;0,41;-0,25;A19
279;CCN(CC)N=NN(CC)CC;0,160536507;0,32;-0,16;A19
