[O+]#[C][W-5]([Cl])([Cl])([Cl])([C]#[O+])([C]#[O+])[C]#[O+]	embed-failed	0
C[N+](C)(C)[Mn-2]([I])([I])[I]	native	1
CC1=CC=C(C)[N]1[W+2]([O-])([C-]1C2CC3CC(C2)CC1C3)[N]1C(C)=CC=C1C	native	1
NC(=[NH2+])C1=C(N)N[N+]([Cu-4]([Cl])([Cl])([Cl])([Cl])[N+]2=NC(C(N)=[NH2+])=C(N)N2)=N1	native	2
C[S+](C)(=O)[Pd-2]([Br])([Br])[Br]	embed-grip	16
C[B-]12[H+][Zr-8]345678([H+]1)([H+]2)([H+][B-](C)([H+]3)[H+]4)([H+][B-](C)([H+]5)[H+]6)[H+][B-](C)([H+]7)[H+]8	embed-failed	0
[F][W-]([F])([F])([F])([F])([F])[N+]1=CC=CC=C1	native	2
CC(C)CC[S+](CCC(C)C)[Pd-2]([Cl])([Cl])[S+](CCC(C)C)CCC(C)C	native	1
C[C](=O)[Ir-3]([I])([I])([I])([C]#[O+])[C]#[O+]	embed-grip	16
CN1C=C[N+]([Cu-3]([Br])([N+]2=CN(C)C=C2)([N+]2=CN(C)C=C2)[N+]2=CN(C)C=C2)=C1	native	3
C[O][Mo]([CH3])([CH3])([CH3])([CH3])[O]C	native	2
C[P](C)(C)[Rh]([Cl])([B]1OC2=CC=CC=C2O1)([B]1OC2=CC=CC=C2O1)([P](C)(C)C)[P](C)(C)C	native	3
CC1=CC(C)=CC([N](C(C)(C)C)[Mo]([Cl])([N](C2=CC(C)=CC(C)=C2)C(C)(C)C)[N](C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1	native	1
C[N+]12CC[N+]([Cu-3]([Cl])([Cl])([Cl])[N+]34CC[N+](C)(CC3)CC4)(CC1)CC2	native	4
CCNC(NCC)=[S+][Co-2]([Cl])([Cl])[S+]=C(NCC)NCC	native	1
C[P+](C)(C)[Ta-3]([Cl])([Cl])([Cl])([Cl])([P+](C)(C)C)[P+](C)(C)C	native	3
F[C](F)(F)[Hg][C](F)(F)F	native	1
FC1=NC(F)=C(F)[C]([PdH-2]([P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)=C1F	native	1
O=[N][Fe-]([Cl])([N]=O)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	native	1
C[N](C)[Ta+]([N-]C(C)(C)C)([N](C)C)[N](C)C	native	1
FC1=C(F)C(F)=[C]([Zn-]([C]2=C(F)C(F)=C(F)C(F)=C2F)[C]2=C(F)C(F)=C(F)C(F)=C2F)C(F)=C1F	native	1
[CH3][Pt]123([S]C4=C(F)C(F)=CC(F)=C4F)[C]4=[C]1CC[C]2=[C]3CC4	native	3
CC1=CC=CC=C1[N-][Nb+]([O]C1=C(C(C)(C)C)C=CC=C1C(C)(C)C)([N](C)C)[N](C)C	native	1
C[S+](C)[Cu-3]([Cl])([S+](C)C)[S+](C)C	native	1
[Cl][Rh-7]123456<-[C+](=[C+]1)CC[P+]2(CC[C+]->3=[C+]4)CC[C+]->5=[C+]6	embed-grip	16
CC[P+](CC)(CC)[Pt-2]([Br])([C]1=C(F)C(F)=C(C=CC2=CC=NC=C2)C(F)=C1F)[P+](CC)(CC)CC	native	1
CN(C)P(=[O+][Mn-2]([Cl])([Cl])[O+]=P(N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C	native	1
[O+]#[C][Re-6]12([C]#[O+])([C]#[O+])[Te+](I)(I)I([Te+]1(I)I)[Te+]2(I)I	embed-failed	0
CC1=CC=C2C3=CC=C(C)C=[N+]3[Ni-4]([OH2+])([OH2+])([OH2+])([Cl])[N+]2=C1	native	2
[CH3][Ni-2]1([CH3])[NH2+]CC2=CC=CC=[N+]21	embed-grip	16
[Cl][Hg-2]([Cl])[S]C1=[N+]N(C2=CC=CC=C2)[N+](C2=CC=CC=C2)=N1	native	1
CC1=CC=C(C(=O)[CH]([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[Hg-2]([Br])([Br])[O+]=S(C)C)C=C1	native	1
[O+]#[C][Re-5]1([Br])([C]#[O+])([C]#[O+])[N+]2=CC=CC=C2N2C=NC=[N+]21	embed-failed	0
[Br][Ni-2]12[N]3C=CC=C3C=[N+]1CC1=CC=CC=[N+]12	embed-grip	16
CN1C(Cl)=C(Cl)N(C)[C+]1[Au-][Cl]	embed-grip	16
[O+]#[C][Mn-5]1([Br])([C]#[O+])([C]#[O+])[N+](CCO)=CC2=CC=CC=[N+]21	embed-failed	0
C[CH2][Au-]([CH3])([CH2]C)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	native	2
CC1=CC(C)=[N+](C)[Ir-5]234(<-[C+]5=[C+]->2CC[C+]->3=[C+]->4CC5)[O]1	embed-grip	16
[Cl][Mo-3]1([Cl])([Cl])([Cl])[N+]2=CC=CC=C2C2=CC=CC=[N+]21	embed-grip	16
CC[S+]1CC[NH+]2CC[S+](CC)[Rh-3]21[C]#[O+]	embed-grip	16
[O+]#[C][Ir-3]1([C]#[O+])[N+]2=CC=CN2CN2C=CC=[N+]21	embed-grip	16
[Br][Pd-2]1([Br])[C+]2NC=CC=C2C[S+]1C1=CC=CC=C1	embed-grip	16
[I][Ni-2]([I])([N+]1=CC=CC=C1)[N+]1=CC=CC=C1	native	1
[O+]#[C][Pd-2]([Br])([Br])[Br]	embed-grip	14
[Br][Hg-4]1([Br])[O][N+]2=CC=CC=C2C2=CC=CC=[N+]2[O]1	embed-grip	16
C[N+]1(C)CC[N+](C)(C)[Zn-2]1([Cl])[CH](C1=CC=CC=C1)[Si](C)(C)C	native	1
C[N](C)[Zr-]([N](C)C)([N](C)C)([Si](C1=CC=CC=C1)(C1=CC=CC=C1)C(C)(C)C)[Si](C1=CC=CC=C1)(C1=CC=CC=C1)C(C)(C)C	native	2
CC#[N+][W-5]1([Br])([Br])([C]#[O+])(<-[C+]#[C+]->1)[N+]#CC	embed-failed	0
[O-][Re+]1([O-])([O-])([Cl])[N+]2=CC=CC3=CC=C4C=CC=[N+]1C4=C32	embed-grip	16
[NH3+][Co-3]1([NH3+])([NH3+])([NH3+])[O]P(=O)(O)CP(=O)(O)[O]1	embed-failed	0
C[P+](C)(C)[W-]([Cl])([Cl])([Cl])([N-]C1=CC=CC=C1)[P+](C)(C)C	native	3
CC(C)C1COC2=[N+]1[Ir-6]134([C+]=[C+]1)([C+]=[C+]3)[N+]1=C(C=CC=C21)C1=[N+]4C(C(C)C)CO1	native	2
CC1=CC2=C([O][Co-3]([Cl])([P+](C)(C)C)([P+](C)(C)C)([P+](C)(C)C)[C]2=O)C(C(C)(C)C)=C1	native	4
S=C=[N][Os-3]([N]=C=S)([N]=C=S)([N+]1=CC=CC=C1)([N+]1=CC=CC=C1)[N+]1=CC=CC=C1	embed-grip	16
C[N+]12CC[N+]3(C)CC[N+](C)(CC1)[Y-3]23([CH3])([CH3])[CH3]	embed-grip	16
CC(C)(C)[N-][V]([I])([N-]C(C)(C)C)([P+](C)(C)C)[P+](C)(C)C	native	14
CN1C=CN2CN3C=CN(C)[C+]3[Pt-2]([CH3])([CH3])[C+]12	embed-grip	16
O=C1C[N]2C(=O)C[NH2+][Cr-3]234([NH2+]CC(=O)[N]3CC(=O)[O]4)[O]1	embed-grip	16
CC1=CC=C2C=CC3=C4C2=[N+]1[IrH-3]([Si](C)(O[Si](C)(C)C)O[Si](C)(C)C)([Si](C)(O[Si](C)(C)C)O[Si](C)(C)C)([P+](OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1)[N+]4=C(C)C=C3	embed-failed	0
CCCCP(=[C+][Mo+]([O-])([O-])([C]1=C(C)C=C(C)C=C1C)[C]1=C(C)C=C(C)C=C1C)(CCCC)CCCC	native	10
C[N+]1(C)CC[N+](C)(C)[Nb-2]12([Cl])([Cl])([N-]N1CCCCC1)[NH2+][N+]21CCCCC1	native	1
[Cl][Mn-5]1234([Cl])[NH+]5CC[NH+]1CC[NH+]2CC[NH+]3CC[NH+]4CC5	embed-grip	16
CO[P](=O)(OC)[Os-]12345([I])([P](=O)(OC)OC)[C]6=[C]1[C]2=[C]3[C]4=[C]65	native	2
CC1=NC=CC2=[N+]1[Ni-3]([OH2+])([Cl])([Cl])[N+]1=C(C)N=CC=C21	embed-grip	16
C[P+]1(C)CC[P+](C)(C)[Fe-4]12([Cl])([Cl])[P+](C)(C)CC[P+]2(C)C	embed-grip	16
CN1C2=CC=CC=C2C=[N+]1[Ru-3]([Cl])([Cl])([Cl])([Cl])[C]#[O+]	embed-grip	16
CO[P](O)(OC)[Os]12345([I])([P](=O)(OC)OC)[C]6=[C]1[C]2=[C]3[C]4=[C]65	native	8
CC1=[N+]2CC[NH2+][Cr-3]2([Cl])([Cl])[N+]2=CC=NC=C12	embed-grip	16
COC1=[O+][Cd-5]2([OH2+])([OH2+])([OH2+])([NH2+]N1)[NH2+]NC(OC)=[O+]2	embed-failed	0
[Cl][Mo-]1([Cl])([Cl])([O+]2CCCC2)[N][S]=N[S]=[N]1	embed-grip	16
CC1=CC=CC=[N+]1[O][Ta-3]1([F])([F])([F])([F])[O][O]1	native	8
CC1=[N+]([O])[Rh-4]23([I])([I])[N+](O)=C(C)C(C)=[N+]2CCC[N+]3=C1C	embed-grip	16
[O-][Cl+3]([O-])([O-])[O][Cd-5]1234([OH2+])[S+]5CC[S+]1CC[S+]2CC[S+]3CC[S+]4CC5	embed-grip	16
O=C(O)C1=CC=[N+]2C(=C1)C1=CC(C(=O)O)=CC=[N+]1[Os-4]2([Br])([Br])([C]#[O+])[C]#[O+]	embed-grip	16
[Cl][Pt-2]([Cl])([PH+]1C2CCCC1CCC2)[PH+]1C2CCCC1CCC2	native	2
[Te]1[Te][Te][Zn-2]2([Te]1)[Te][Te][Te][Te]2	native	1
[OH2+][Mn-4]([OH2+])([Cl])([Cl])([N+]12CN3CN(CP(C3)C1)C2)[N+]12CN3CN(CP(C3)C1)C2	native	6
O=C1C=C2C(=O)[O][Ni-4]3([OH2+])([OH2+])([NH2+]CCC[NH2+]3)[N]2C(=O)N1	embed-grip	16
[Cl][Co-3]1234[NH2+]CC[S+]1CC[S+]2CC[S+]3CC[NH2+]4	embed-grip	16
O=C1[O][Fe-4]2([OH2+])([OH2+])([O]C(=O)C3=CN=CC=[N+]32)[N+]2=CC=NC=C12	native	4
C[P+](C)(C)[Co-4]1([P+](C)(C)C)([P+](C)(C)C)[CH2][CH2]1	native	1
O=C1[O][Rh-3]([Cl])([N+]2=CC=CC=C2)([N+]2=CC=CC=C2)([N+]2=CC=CC=C2)[O]C1=O	embed-grip	16
CC(C)[P+](C(C)C)(C(C)C)[Re-4]1([Cl])([Cl])([N]=O)([P+](C(C)C)(C(C)C)C(C)C)[C+]=[C+]1	native	2
O=C(NCCC[N]1C(=O)C2=CC=CC=[N+]2[Au-]1([Cl])[Cl])C1=CC=CC=N1	embed-grip	16
C[Si](C)(C)[N]([Si](C)(C)C)[Sc]1([N]([Si](C)(C)C)[Si](C)(C)C)[CH2][Si](C)(C)[N]1[Si](C)(C)C	native	1
CC1=C(F)C(F)=[C]([Cu-]([C](F)(F)F)([C](F)(F)F)[C](F)(F)F)C(F)=C1F	native	1
C[N+]1(C)CC2=CC=CC=[C]2[Au-]12[O]C(=O)C(CC(=O)O)[S]2	embed-grip	16
F[C](F)(F)[Cu-]([N+]1=CC=CC=C1)([C](F)(F)F)[C](F)(F)F	native	1
[N]12=CC=NC=C1C(C=NC=C3)=[N]3[Ru+2]24([N]5=CC=NC=C5C6=[N]4C=CN=C6)([N]7=CC=NC=C78)[N]9=C8C=NC=C9	embed-grip	16
C[S]1(=O)[CH2][Pd-]([NH3+])([I])[CH2]1	embed-grip	16
C[S+]1C[Si]2(C)C[S+](C)[Cr-6]1([C]#[O+])([C]#[O+])([C]#[O+])[S+](C)C2	embed-failed	0
CC(C)(C)N1C=CN2C3=CC=CC=[N+]3[Ru-2]([Cl])([Cl])([Cl])([N]=O)[C+]21	embed-grip	16
[Cl][Rh-5]123([Cl])<-[C+]4=[C+]->1CC[C+]->2=[C+]->3CC4	native	2
O=C1CC[NH2+][Pt-3]2([Cl])([C+]=[C+]2)[O]1	native	4
O=C1[O][Ti-3]23([F])([F])([O][O]2)[O]C(=O)C2=[N+]3C1=CC=C2	native	10
CN(C)[P]([O][Mo]1([O-])([C]#N)([C]#N)([C]#N)[O][O]1)(N(C)C)N(C)C	embed-failed	0
N#[C][Cd-6]12345([C]#N)[O+]6CC[O+]1CC[O+]2CC[O+]3CC[O+]4CC[O+]5CC6	embed-failed	0
[Cl][Pd-2]123([Cl])[NH+]4CCC[NH+]1CC[NH+]2CCC[NH+]3CC4	embed-grip	16
CC1=CC=[N+]([Ag-][N+]2=C(C)C=C(C)N=C2N)C(N)=N1	native	1
[O-]C1=[O+][Co-3]234([O+]=C(O)C1)[NH+]1CC[NH+]2CC[NH+]3CC[NH+]4CC1	embed-grip	16
CC(C)[P+]1(C(C)C)CC[N+](C)(C)[Ni-2]1([F])[C]1=NC(F)=C(F)C=C1F	embed-grip	16
CO[P]1(OC)[S][Co-]2([Cl])(<-[S-]1)[S]P(OC)(OC)=[S+]2	embed-grip	16
C[P+]1(C)CC[P+](C)(C)[Fe-4]123([S]CC[S]2)[P+](C)(C)CC[P+]3(C)C	embed-grip	16
N#[C][Fe-4]1([C]#N)([C]#N)([C]#N)[NH+]=C2C=CC=CC2=[NH+]1	embed-failed	0
C1=C[C]2[S][Re-3]34([O+]=C2C=C1)([O+]=C1C=CC=C[C]1[S]3)[O+]=C1C=CC=C[C]1[S]4	embed-grip	16
C[N+]12CC[NH+](CC1)[Rh-5]2134<-[C+]2=[C+]->1CC[C+]->3=[C+]->4CC2	embed-failed	0
CC1=CC(C)=NN1CN1N=[N+]([W-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+])C2=CC=CC=C21	embed-grip	16
[F][W-2]([F])([F])([F])([F])([F])([N+]1=CC=CC=C1)[N+]1=CC=CC=C1	native	6
C[P+]1(C)C2=CC=CC=C2[P+](C)(C)[Ni-3]12([Cl])([Cl])[P+](C)(C)C1=CC=CC=C1[P+]2(C)C	embed-grip	16
O=C1C2=CC=CC=[N+]2[Rh-3]2([OH2+])([Cl])([N]1C1=CC=C(Cl)C=C1)[N](C1=CC=C(Cl)C=C1)C(=O)C1=CC=CC=[N+]12	embed-grip	16
C1C[S+]2CC[S+]3CC[S+]1[Pd-4]2314[S+]2CC[S+]1CC[S+]4CC2	embed-grip	16
[CH3][Sn]([CH3])([CH3])[Ir]123456([C]7=[C]1C1CC7[C]2=[C]13)[C]1=[C]4C2CC1[C]5=[C]26	embed-failed	0
CC(C)(C)C1=CC(C(C)(C)C)=[C]([Hg][C]2=C(C(C)(C)C)C=C(C(C)(C)C)C=C2C(C)(C)C)C(C(C)(C)C)=C1	native	1
CC1=NNC2=[S+][Fe-4]3([OH2+])([OH2+])([NH2+]N12)[NH2+]N1C(C)=NNC1=[S+]3	embed-grip	16
CC(C)(C)O[Si](OC(C)(C)C)(OC(C)(C)C)[O][W+]([O-])([O][Si](OC(C)(C)C)(OC(C)(C)C)OC(C)(C)C)([O][Si](OC(C)(C)C)(OC(C)(C)C)OC(C)(C)C)[O][Si](OC(C)(C)C)(OC(C)(C)C)OC(C)(C)C	native	3
CCO[P+](OCC)(OCC)[W-7]1([C]#[O+])([C]#[O+])([C]#[O+])(<-[C+](C(=O)OC)=[C+]->1C(=O)OC)[P+](OC)(OC)OC	embed-grip	16
O=C1[O][Ir-3]2([Cl])([Cl])([O]C1=O)[O]C(=O)C(=O)[O]2	embed-grip	16
CC(C)[P+]1(C(C)C)CC[P+](C(C)C)(C(C)C)[Ni-2]1([CH3])[F]	embed-grip	16
CC[P+](CC)(CC)[Hg-2]([Cl])([Cl])[P+](CC)(CC)CC	native	1
[O+]#[C][Fe-5]([C]#[O+])([C]#[O+])([C]#[O+])[S+]1CCCSC1	embed-failed	0
NC1=NC=CC=[N+]1[Cd-4]([OH2+])([OH2+])([OH2+])([OH2+])[N+]1=CC=CN=C1N	native	1
CC1=CC(C)=NC2=[N+]([Cd-4]([OH2+])([OH2+])([N]=C=S)([N]=C=S)[N+]3=C4N=C(C)C=C(C)N4N=C3)C=NN12	native	6
[F][W-2]([F])([F])([F])([F])([N+]1=CC=CC=C1)[N+]1=CC=CC=C1	native	4
[Cl][Au-][C](=C1C2=CC=CC=C2C2=CC=CC=C21)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC1=[N+]2CC[N+]34CC[NH2+][Fe-3]23([NH2+]CC4)[S]C1(C)C	embed-grip	16
C[P+](C)(C)[IrH2-3]([Si](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)([P+](C)(C)C)[P+](C)(C)C	embed-grip	16
C[S+](C)(=O)[Ru-7]12345([Cl])([Cl])<-[C+]6(C[NH3+])[C+]1[C+]2[C+]3[C+]4[C+]65	embed-grip	4
O=[N+]1[O][Cd-6]23([OH2+])([N+]45CC[NH+](CC4)CC5)([O]1)([O][N+](=O)[O]2)[O][N+](=O)[O]3	embed-grip	16
[F][Ta-3]([F])([F])([F])([F])([F])([F])[F]	native	1
N#[N+][Ru-4]12([N]=[N+]=[N-])([NH2+]CC[NH2+]1)[NH2+]CC[NH2+]2	embed-failed	0
O=C1C[N+]23CC[N+]45CC(=O)[O][Hf-5]2467([OH2+])([O]1)([O]C(=O)C5)[O]C(=O)C[N+]6(CC3)CC(=O)[O]7	embed-failed	0
CC[S+](CC)[Pt-2]([Cl])([Cl])[S+](CC)CC	native	2
NC1=[NH+][Ag-]23[NH+]=C(N)NC(N)=[N+]2CC[N+]3=C(N)N1	embed-grip	16
CC[P+](CC)(CC)[Mo-4]1([C]#[O+])([C]#[O+])([P+](CC)(CC)CC)[O]C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2[O]1	embed-grip	16
C1=CC=C([P+](C2=CC=CC=C2)(C2=CC=CC=C2)[TcH3-4]([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)C=C1	embed-failed	0
O=C1C2=CC=CC=C2S(=O)(=O)[N]1[Zn-4]([OH2+])([OH2+])([OH2+])([OH2+])[N]1C(=O)C2=CC=CC=C2S1(=O)=O	native	2
C[P+](C)(C1=CC=CC=C1)[Ir-3]([Cl])([Cl])([Cl])([P+](C)(C)C1=CC=CC=C1)[P+](C)(C)C1=CC=CC=C1	native	1
[O-][Mo+]1([O-])([O-])[S]C2=C(Cl)C=CC(Cl)=C2[S]1	native	1
O=[N][Re-2]([Br])([Br])([Br])([N+]1=CC=CN1)[As+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	native	4
C[S+](C)(=O)[Ru-3]([Cl])([Cl])([Cl])([Cl])[S+](C)(C)=O	embed-grip	16
C[OH+][V-2]([O-])([Cl])([Cl])([OH+]C)[OH+]C	native	3
C[N](C)[Ta]1([N](C)C)([N](C)C)[CH2][Si](C)(C)[N]1[Si](C)(C)C	embed-grip	16
N#[C][Re-2]([OH2+])([C]#N)([C]#N)([C]#N)[N]=O	embed-failed	0
C1=C[C+]23->[Cr-12]456789%10%11%12(<-[C+]2(C=C1)[C+]4[C+]5[C+]6[C+]37)[C+]1[C+]8[C+]9[C+]%10[C+]%11[C+]1%12	embed-failed	0
CC(=O)N1CN2CN(C(C)=O)C[P+]([W-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+])(C2)C1	embed-grip	16
CC(C)(C)OC[CH2][TaH]([O][Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C)([O][Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C)[O][Si](C(C)(C)C)(C(C)(C)C)C(C)(C)C	native	4
[O+]#[C+]->[Mo-8]123456(<-[C+]#[O+])(<-[C+]#[O+])<-[C+]7=[C+]->1[C+]->2=[C+]->3[CH]4[C+]->5=[C+]->67	embed-failed	0
O=[N+]([O-])[O][Cd-4]([O][N+](=O)[O-])([S+]=C1CCCCCN1)([S+]=C1CCCCCN1)([S+]=C1CCCCCN1)[S+]=C1CCCCCN1	native	2
C1=CC=C2[O][Ni-2]34[O]C5=CC=CC=C5C=[N+]3CC[N+]4=CC2=C1	embed-grip	16
[Cl][Ir-8]123456(<-[C+](=[C+]1)[C+]->2=[C+]3)<-[C+](=[C+]4)[C+]->5=[C+]6	embed-grip	2
C[S+]1CC2(C)C[S+](C)[Mn-5]1([C]#[O+])([C]#[O+])([C]#[O+])[S+](C)C2	embed-failed	0
[I][Cd-6]12345([I])[NH+]6CC[O+]1CC[O+]2CC[NH+]3CC[O+]4CC[O+]5CC6	embed-failed	0
C[N+]1(C)[BH-]2[H+][Y-10]3456789([O+]%10CCCC%10)([H+]2)([H+][BH-]1[H+]3)([H+][BH-]([H+]4)[N+](C)(C)[BH-]([H+]5)[H+]6)[H+][BH-]([H+]7)[N+](C)(C)[BH-]([H+]8)[H+]9	embed-failed	0
[O+]#[C][Cr-6]12([C]#[O+])([C]#[O+])[NH2+]CC[NH+]1CC[NH2+]2	embed-failed	0
CC1=CC(C)=C(N2C=CN(C3=C(C)C=C(C)C=C3C)[C+]2[Ir-3]([C]#[O+])([C]#[O+])[O][Si](C)(C)C)C(C)=C1	embed-grip	16
C[N+]1=CC=CC=C1N=C1C2=CC=CC=C2C(=NC2=CC=CC=[N+]2C)[N]1[Cu-2]([I])[I]	embed-grip	16
[O+]#[C][IrH-3]([OH2+])([Cl])([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
[O+]#[C][W-4]1234([C]#[O+])([Se][As]5[Se][As]1[As]2[Se]5)[Se][As]1[Se][As]3[As]4[Se]1	embed-failed	0
