[O+]#[C][W-5]([Cl])([Cl])([Cl])([C]#[O+])([C]#[O+])[C]#[O+]	embed-failed	0
CC1=CC(C)=C(N2C=CN3[C+]2[IrH2-3]24[O]C(C5=CC=C(Br)C=C5)C3C3=[N+]2C(=CC=C3)C[P+]4(C(C)(C)C)C(C)(C)C)C(C)=C1	embed-grip	16
CC1=CC=C2C3=CC=CC=[N+]3[Au-]([Cl])([CH2]C3=CC=CC=C3)[C]2=C1	embed-grip	16
CC1=C(C)N(C)[C+]([Ni-2]([C]#N)([C]#N)[C+]2N(C)C(C)=C(C)N2C)N1C	embed-grip	16
[CH3][Ta-2]1234([CH3])[F+]C5=C(F)C(F)=C(F)C(F)=C5[N]1CC[N]2CC[N]3C1=C(F)C(F)=C(F)C(F)=C1[F+]4	embed-grip	16
CC(C)=C[N]1C2=CC=CC=C2[P+](C2=CC=CC=C2)(C2=CC=CC=C2)[Ru-4]1([Cl])([N+]1=CC=CC=C1)([N+]1=CC=CC=C1)[N+]1=CC=CC=C1	native	1
CN1[N][N]N=C1[S][Tc]([N-2])([S]C1=N[N][N]N1C)([S]C1=N[N][N]N1C)[S]C1=N[N][N]N1C	native	4
CC1=CC=C(NC(NC2=CC=C(C)C=C2)=[N+]2CC[P+](C3=CC=CC=C3)(C3=CC=CC=C3)[Os-7]234567([Cl])<-[C+]2(C)[C+]3[C+]4[C+]->5(C(C)C)[C+]6[C+]27)C=C1	embed-grip	16
CC1=CC=CC(C)=[N+]1[Ti-]([Br])([Br])([Br])[Br]	native	4
CN(C)C1=N[N+](=CC2=CC=CC=C2)[Hg-]([C]2=CC=CC=C2)[S]1	embed-grip	16
CC(C)[C+]12->[Ru-7]34567([Cl])(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[N+]1=CC=CC=C1C1=[N+]7C2=CC=CC=C2N1CC1=CC=C(C(F)(F)P(=O)([O-])O)C=C1	embed-grip	16
C[P+](C)(C)[Au-]([Br])([Br])[Br]	native	1
[NH3+][Re-3]12([C]#[O+])([N]=O)[NH+]3CC[NH+]1CC[NH+]2CC3	embed-grip	9
CCN1C=CN(C2=CC=CC=C2)[C+]1[Pd-2]([I])([I])[C+]1N(CC)C=CN1C1=CC=CC=C1	embed-grip	16
O=C1[O][Zr-4]23([F])([F])([O]1)([O]C(=O)C(=O)[O]2)[O]C(=O)C(=O)[O]3	embed-failed	0
CC1=CC(C)=[N+]([Ni-4]23([OH2+])([N+]4=C(C)C=C(C)N4)[O]C(=O)C[S+]2CC(=O)[O]3)N1	embed-grip	16
[C](#CC1=CSC=C1)[Au-][P+]12CN3CN(CN(C3)C1)C2	embed-grip	16
CC1=CC=CC(C)=C1[N]1C2=CC=CC=C2[P+](C(C)C)(C(C)C)[Zn-]1[CH3]	embed-grip	16
CC[O+](CC)[Ti]([N-]C1=C(C(C)C)C=CC=C1C(C)C)([O]S(=O)(=O)C(F)(F)F)[N](C(C)=CC(C)=CC(C)(C)C)C1=C(C(C)C)C=CC=C1C(C)C	native	2
C[As+](C)(C)[Os-3]([I])([I])([As+](C)(C)C)([As+](C)(C)C)[As+](C)(C)C	native	2
[OH2+][Mn-4]([Cl])([Cl])([Cl])([N+]1=CNC2=C(NCC3=CC=CO3)N=C[NH+]=C21)[N+]1=CNC2=C(NCC3=CC=CO3)N=C[NH+]=C21	native	3
C[P+](C)(C)[IrH-3]1([P+](C)(C)C)([P+](C)(C)C)[CH2]C=C[C]1=O	native	2
CC(C)(C)[P+]1(C(C)(C)C)CC[N]2CC[P+](C(C)(C)C)(C(C)(C)C)[Os]21[N-][Si](C)(C)C	embed-grip	12
CC(C)(C)[NH+]1[C+]2->[Nb-5]13([Cl])([Cl])([Cl])(<-[C+]=2[NH+]3C(C)(C)C)[O+]1CCCC1	native	47
CC#[N+][Rh-7]123([N+]#CC)([C+]=[C+]1)([C+]=[C+]2)[C+]=[C+]3	native	10
C[N+]1(C)CC[N+](C)(C)[Ru-7]123456([Cl])<-[C+]1(C7=CC=CC=C7[NH3+])[C+]2[C+]3[C+]4[C+]5[C+]16	embed-failed	0
CC1[NH2+][RuH-4]2([Cl])([NH2+]C(C)C(C3=CC=CC=C3)[P+]2(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C1C1=CC=CC=C1	embed-grip	16
[CH3][Au-]1([CH3])[N+]2=CC=CC=C2C(O)(O)C2=CC=CC=[N+]21	native	1
C[SiH](C)[N]([SiH](C)C)[Sc-4]1234([H+][BH-]([H+]1)[N+](C)(C)[BH2-][N+]2(C)C)[H+][BH-]([H+]3)[N+](C)(C)[BH2-][N+]4(C)C	native	1
C[P](C)(C)[Ir]([Br])([Br])([B]1OC2=CC=CC=C2O1)([P](C)(C)C)[P](C)(C)C	native	3
[Cl][Ni-4]1234[NH2+]CC[S+]1CC[S+]2CC[S+]3CC[NH2+]4	embed-grip	16
C#[C][Re-2]([N]=O)([N]=O)([P+](C(C)C)(C(C)C)C(C)C)[P+](C(C)C)(C(C)C)C(C)C	native	1
CC1C[NH+]1[Cu-4]([Cl])([Cl])([NH+]1CC1C)([NH+]1CC1C)[NH+]1CC1C	native	2
CC(C)(C)[P+]1(C(C)(C)C)CC(C(F)(F)F)(C(F)(F)F)[O][IrH-3]12([N+]1=CC=C(N3CCCC3)C=C1)[O]C(C(F)(F)F)(C(F)(F)F)C[P+]2(C(C)(C)C)C(C)(C)C	embed-grip	10
C[NH+]1CC[N+](C)(C)[Ni-4]12([Cl])([Cl])[NH+](C)CC[N+]2(C)C	embed-grip	16
CC[P+](CC)(CC)[Ir-3]1([P+](C)(C)C)([P+](C)(C)C)([P+](C)(C)C)[CH]=C(C)C=C(C)[CH2]1	embed-grip	16
N#CC1=C(C#N)[S][Mo-2]23([S]1)([S]C(C#N)=C(C#N)[S]2)[S]C(C#N)=C(C#N)[S]3	embed-grip	16
CC1=CC2=C3C4=C1C=C(C)C1=C4[C+]45->[Rh-9]6789%10%11([C+]([C+]->6(C)[C+]->7(C=C2C)[C+]->834)[C+]->95C(C)=C1)(<-[C+]1=[C+]->%10CCCCCC1)<-[C+]1=[C+]->%11CCCCCC1	embed-failed	0
[Cl][Pt-2]123([Cl])[Se+]4CCC[Se+]1CCC[Se+]2CCC[Se+]3CCC4	embed-grip	16
[O+]#[C][RuH-4]12([P+](C3=CC=CC=C3)(C3=CC=CC=C3)CCC[P+]1(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)CCC[P+]2(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
[O+]#[C][Mo-4]([I])([I])([I])([C]#[O+])([C]#[O+])[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
C1=CC=C([P+](C2=CC=CC=C2)(C2=CC=CC=C2)[IrH2-3]([S+]2CCCC2)([S+]2CCCC2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)C=C1	native	3
CC[P+]1(CC)CC[NH+]2CC[P+](CC)(CC)[OsH-4]21([Cl])[C]#[O+]	embed-grip	2
[Br][Tc-2]([Br])([Br])([Br])([Br])[Br]	native	1
CC(C)C1=CC=CC(C(C)C)=C1N1[C+]([Fe+]([N-]C(C)(C)CC2=CC=CC=C2)[N-]C(C)(C)CC2=CC=CC=C2)C(C)(C)CC1(C)C	native	1
[OH2+][Ni-4]12([OH2+])([N]=C=S)[O]C3=CC=CC=C3C=[N+]1CC[N+]21CCOCC1	embed-grip	16
CN1CCN(C)C2=[S+][Cd-3]3([I])([S+]=C21)[S+]=C1C(=[S+]3)N(C)CCN1C	embed-grip	16
C1=CC=C([P+](C2=CC=CC=C2)(C2=CC=CC=C2)[Pt-3]2([P+](C3=CC=CC=C3)(C3=CC=CC=C3)C3=CC=CC=C3)[N]=[S]N=[S+]2)C=C1	native	1
C[P](C)(C)[Rh]1([S]C2=CC=CC=C2)([P](C)(C)C)([P](C)(C)C)[O][O]1	native	2
[O+]#[C][W-6]1([C]#[O+])([C]#[O+])([C]#[O+])[Te][Te][Te][Te]1	embed-failed	0
C1=CC2=CC=CC3=C2[N+](=C1)[Fe-4]12([NH2+]3)([NH2+]C3=C4C(=CC=C3)C=CC=[N+]41)[NH2+]C1=C3C(=CC=C1)C=CC=[N+]32	embed-grip	16
CC1=CC(C(C)(C)C)=NNC1=[S+][Pd-2]([I])([I])[S+]=C1NN=C(C(C)(C)C)C=C1C	native	2
[Br][Re-]12([Br])([P+](C3=CC=CC=C3)(C3=CC=CC=C3)C3=CC=CC=C3)[N-]C3=CC=CC4=CC=CC(=C43)[N+]1=CC1=CC=C[N]12	embed-grip	16
CC1=CC(C)=[C]([V-]([C]2=C(C)C=C(C)C=C2C)([C]2=C(C)C=C(C)C=C2C)[C]2=C(C)C=C(C)C=C2C)C(C)=C1	native	1
[OH2+][Ru-7]12345([OH2+])([OH2+])[C+]6[C+]1[C+]2[C+]3[C+]4[C+]65	native	2
CC(C)[N]1[P+](C(C)C)(C(C)C)[Cr-3]123([N](C(C)C)[P+]2(C(C)C)C(C)C)[N](C(C)C)[P+]3(C(C)C)C(C)C	embed-failed	0
[F][Os-]([F])([Cl])([Cl])([Cl])[Cl]	native	2
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[OsH-7]12345([Cl])<-[C+]6(C)[C+]1[C+]2[C+]->3(C(C)C)[C+]4[C+]65	embed-grip	16
C[Si](C)(C)[N]([Si](C)(C)C)[V-]([CH3])([N]([Si](C)(C)C)[Si](C)(C)C)[O+]1CCCC1	native	1
CC(C)[C+]12->[Ru-7]3456([Cl])([Cl])([N+]7=NC(C8=CC=CC=C8)=C8C=CC=CN87)<-[C+](C)([C+]3[C+]14)[C+]5[C+]26	embed-grip	16
[Cl][Cu-2]([Cl])([Br])[Br]	native	1
COC12C=CC(CC1)C1C(=O)[C+]34->[Cr-9]5678([C]#[O+])([C]#[O+])([C]#[O+])<-[C+]3(C(=O)C12)[C+]5[C+]6[C+]7[C+]48	embed-failed	0
[O+]#[C][Mn-8]12345([C]#[O+])([C]#[O+])<-[C+]67C=CN[C+]->16[C+]2[C+]3[C+]4[C+]75	embed-failed	0
CC1=CC=CC=[C]1[Re+]([O-])([C]1=CC=CC=C1C)([C]1=CC=CC=C1C)[C]1=CC=CC=C1C	native	2
N#CC1=NC2=C3C=CC=[N+]4C3=C3C(=C2N=C1C#N)C=CC=[N+]3[Ag-2]4[C]#N	embed-grip	16
C[Si]12C[P+](C)(C)[Ru-7]345(<-[C+]([CH+]3)([CH+]4)[CH+]5)([P+](C)(C)C1)[P+](C)(C)C2	embed-grip	16
[O+]#[C][PtH2-2]([Br])([Br])[Br]	embed-failed	0
C[P+](C)(C)[Ir-3]1([Cl])([P+](C)(C)C)([P+](C)(C)C)[CH]=CC=C[Se]1	embed-grip	16
C1=C[N]([Ru-3]([N]2C=CN=C2)([N]2C=CN=C2)([N+]2=CNC=C2)([N+]2=CNC=C2)[N+]2=CNC=C2)C=N1	native	2
CC1(C)C[NH+]2CC[O][Zn-3]23([NH2+]CC[OH+]3)[S]1	embed-grip	16
[Cl][Ru-2]([Cl])([Cl])([Cl])([Cl])[Cl]	native	1
CC(C)(C)C1=NOC(C2=CC=C(N3C=CN(CC4=C5C=CC=CC5=CC5=CC=CC=C54)[C+]3[Au-][Cl])C=C2)=N1	embed-grip	16
[O+]#[C][RuH-4]12([O]C3=CC=CC=C3)[NH+](CC[P+]1(C1=CC=CC=C1)C1=CC=CC=C1)CC[P+]2(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC1=CC(C)=[N+]2CC[N+]3=CC4=CC=CC=C4[O][Ni-2]32[O]1	embed-grip	16
C=C[CH2][Pt-2]([Br])([P+](CC)(CC)CC)[P+](CC)(CC)CC	native	1
C[P+](C)(C)[Mo-5]([C]#[O+])([C]#[O+])([O]C(=O)C(F)(F)F)([O]C(=O)C(F)(F)F)([P+](C)(C)C)[P+](C)(C)C	embed-grip	16
CC[P+](CC)(CC)[IrH-3]1([P+](CC)(CC)CC)([P+](CC)(CC)CC)[CH]=CC=C[O]1	native	2
CN(C)C=[O+][Cu-4]1234[NH+]5CC[S+]1CC[O+]2CC[O+]3CC[S+]4CC5	embed-grip	16
[Br][Os-2]([Br])([Br])([Br])([Br])[Br]	native	1
CC1=CC(C)=CC([N]2[Si](C)(C)[Si]3(C)[Si](C)(C)[N](C4=CC(C)=CC(C)=C4)[Sn]2([Rh]245([P](OC6=CC=CC=C6)(OC6=CC=CC=C6)OC6=CC=CC=C6)[C]6=[C]2CC[C]4=[C]5CC6)[N](C2=CC(C)=CC(C)=C2)[Si]3(C)C)=C1	embed-grip	16
O=S=N[P+](C1=CC=CC=C1)(C1=CC=CC=C1)[Mo-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+]	embed-grip	16
CNC1=[S+][Co-4]234([OH+]CC(C)=[N+]2N1)[OH+]CC(C)=[N+]3NC(NC)=[S+]4	embed-grip	16
[Cl][Co-3]123([N+]4=CC=CC=C4)[NH2+]CC[NH+]1CC[NH+]2CC[NH2+]3	embed-grip	16
CC(C)[C+]12->[Ru-7]34567([I])(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[N+]1=CC=CN=C1C1=NC=CC=[N+]17	embed-grip	16
C[Si](C)(C)[Si]([Te][Mo]([Te][Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)([Te][Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)[Te][Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C	native	1
O=C1C2=CC=CC=[N+]2[Cu-3]23([F+][B-](F)(F)F)[N]1C1=CC=CC=C1[N+]2=CC1=CC=CC=[N+]13	embed-grip	16
C[P+](C)(C1=CC=CC=C1)[Fe-2]([Cl])([Cl])([Cl])[P+](C)(C)C1=CC=CC=C1	native	4
[C+]1=[C+]2->[Ag-7]134567[O+]1CC[O+]3CC[O+]4CC[N+]5(CC2)CC[O+]6CC[O+]7CC1	embed-grip	16
C[O+]1CC[O+]2CC[O+](C)[La-4]12([Br])([Br])([Br])[Br]	embed-grip	16
O=[N][Re-3]([Br])([Br])([P+]12CN3CN(C[NH+](C3)C1)C2)([P+]12CN3CN(C[NH+](C3)C1)C2)[P+]12CN3CN(C[NH+](C3)C1)C2	native	3
N#CC1=C(C#N)[S][Mo-]2(=[O])([S]C3=CC=C([N+](=O)[O-])C=C3)([S]1)[N]1C=CC=C3C=CC4=CC=C[N]2C4=C31	embed-grip	16
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	embed-grip	16
CC1=CC=CC(C)=C1[N]1[Si](C)(C)[N+](C)(C)[Hf-2]12([Cl])([Cl])[N](C1=C(C)C=CC=C1C)[Si](C)(C)[N+]2(C)C	embed-grip	16
[Br][Co-2]([Br])([Br])[Br]	native	1
CN1C=CN2C[C+]3->[Ir-7]456([Br])(<-[C+]7=[C+]->4CC[C+]->5=[C+]->6CC7)([C+]=3)[C+]12	embed-grip	16
OC1C[S+]2CC[S+]3CC[S+](C1)[Ni-4]3214[S+]2CC[S+]1CC(O)C[S+]4CC2	embed-grip	16
CC1=CC=CC(C)=C1N=C([O][Ti-2]12([N](C)C)([O]C(C3=CC=CC=C3)=[N+]1C1=C(C)C=CC=C1C)[O]C(C1=CC=CC=C1)=[N+]2C1=C(C)C=CC=C1C)C1=CC=CC=C1	embed-grip	16
CC(C)[N]1C2=CC=CC=C2[O][Ti-2]123([C]1=CC=CC=C1[N]2C(C)C)[P+](C)(C)CC[P+]3(C)C	embed-grip	16
CCOC(CC[C+]12->[Ru-7]3456([Cl])([Cl])([P+]78CN9CN(CN(C9)C7)C8)[C+]([C+]3[C+]14)[C+]5[C+]26)OCC	embed-grip	4
CC(C)[C+]12->[Os-7]3456([Br])([Br])([C]#[O+])<-[C+](C)([C+]3[C+]14)[C+]5[C+]26	embed-grip	6
CC1=CC(C)=C(N2C=CN(C3=C(C)C=C(C)C=C3C)C2=[N][Ti]([Cl])([Cl])[Cl])C(C)=C1	embed-grip	16
C[C+]12->[Ru-5]3456([Cl])([C-]=C=C(C7=CC=CC=C7)C7=CC=CC=C7)(<-[C+](C)([C+]13)[C+]4[C+]->5(C)[C+]26)[P+](CP(=NC1=C(F)C(F)=NC(F)=C1F)(C1=CC=CC=C1)C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC(C)(C)N1C=CN2C[P+](C(C)(C)C)(C(C)(C)C)[Rh-3]([C]#[O+])([C]#[O+])[C+]21	embed-grip	16
CC(=O)[O][Pt-2]1([I])([I])([O]C(C)=O)[NH2+]CC[NH2+]1	embed-grip	16
CC[NH2+][Cr-3]([Cl])([Cl])([NH2+]CC)([NH2+]CC)[NH2+]CC	native	2
COC1=CC=[N+]2C(=C1)C1=CC(OC)=CC=[N+]1[Ru-7]213456([OH2+])<-[C+]2(C)[C+]->1(C)[C+]->3(C)[C+]->4(C)[C+]->5(C)[C+]->62C	embed-failed	0
O=[C]1CC2=CC=CC3=[N+]2[Fe-4]1([C]#[O+])([C]#[O+])([S+]=C1C=CC=CN1)[O+]([B-](F)(F)F)C3	embed-grip	16
CN1CCCN(C)C1=[O+][Zn-2]([O+]=C1N(C)CCCN1C)([CH](F)F)[CH](F)F	native	1
CC1=CC=C2C=CC=[N+]([Ni-2]([N+]3=CC=CC4=CC=C(C)N=C43)([C](F)(F)F)[C](F)(F)F)C2=N1	native	2
CC([NH3+])C(=O)[O][Pt-2]([OH2+])([Cl])([Cl])([Cl])[Cl]	native	2
CC(=O)[O][Cd-2]([O]C(C)=O)([S+]=C(NC(C)C)NC(C)C)[S+]=C(NC(C)C)NC(C)C	native	1
[CH3][Mo]1([CH3])([O-])([O-])[N+]2=CC=CN=C2C2=NC=CC=[N+]21	embed-failed	0
CC(C)C1=CC=CC(C(C)C)=C1[N-][Mo-3]12([P+](C)(C)C)([P+](C)(C)C)([H+][BH2-][H+]1)[H+][BH2-][H+]2	native	4
ClC1CC2[C+]3->[Pt-4]4([Cl])([CH2]C2C1[C+]->4=3)([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN2C1=[N][Ti-7]134567(<-[C+]8(C(C)C)[C+]1[C+]3[C+]4[C+]->5(C(C)C)[C+]->628)[N](C1=C(C(C)C)C=CC=C1C(C)C)C(N=C(C(C)(C)C)C(C)(C)C)=[N+]7C1=C(C(C)C)C=CC=C1C(C)C	embed-failed	0
[O+]#[C][Re-5]1([Br])([C]#[O+])([C]#[O+])[NH2+]CC2=CC=CC=[N+]21	embed-failed	0
[O+]#[C][Cr-6]([C]#[O+])([C]#[O+])([C]#[O+])([NH+]1CCCCC1)[NH+]1CCCCC1	embed-failed	0
CC(C)C1=CC=CC(C(C)C)=C1N1C=C[N+]2=C1[Si](C)(C)[Ni-6]13456(<-[C+]7(C(C)C)[C+]1[C+]3[C+]4[C+]->5(C(C)C)[C+]->627)[Si](C)([Si](C)(C)C)[Si](C)(C)C	embed-failed	0
C[N+]12CCC[N+]3(C)CC[N+]4(C)CCC[N+](C)(CC1)[Rh-3]234([Cl])[Cl]	embed-grip	16
CC1=C(C)[S][W-]2([O]C(C)C)([S]1)[S]C(C)=C(C)[S]2	native	1
[Cl][Rh-6]1234(<-[C+]5=[C+]->1C1CC5[C+]->2=[C+]->31)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1OC1=CC=CC=C1[P+]4(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
C[N+]1(C)CC[NH2+][Ru-3]1([Cl])([Cl])([Cl])[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
[O-][Mo]123([O-])[O]CC[NH+]1CC[NH+]2CC1=CC(Cl)=CC=C1[O]3	native	1
CC1(C)CC(C)(C)C2=N[N+]3=C(N=C21)C1=CC=C2C=CC4=CC=C5C6=NC7=C(N=[N+]6[Y-7]3689%10([O][N+](=O)[O]6)([O][N+](=O)[O]8)([O][N+](=O)[O]9)[N+]5=C4C2=[N+]1%10)C(C)(C)CC7(C)C	embed-grip	16
C1C[NH+]2CC[S+]3CC[NH+]1[Cd-4]2314[NH+]2CC[NH+]1CC[S+]4CC2	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N-][V+]([N]=P(C(C)(C)C)(C(C)(C)C)C(C)(C)C)([C]1=CC=CC=C1)[C]1=CC=CC=C1	native	1
C1C[O][Zr-4]234([NH2+]1)([NH2+]CC[O]2)([NH2+]CC[O]3)[NH2+]CC[O]4	native	34
CSC1=C(SC)[S+](C)[Pd-2]([Cl])([Cl])[S+]1C	embed-grip	16
[O-][Re]12([N]=C=S)[S]CC[S+]1CC[S]2	embed-grip	16
CN1C=CN2[BH-]3N4C=CN(C)C4=[S+][W-3]4([S-])([Br])(<-[C+]#[C+]->4)([S+]=C12)[S+]=C1N(C)C=CN31	embed-failed	0
N#C[Se][Cu-4]12([Se]C#N)([NH2+]CC(O)C[NH2+]1)[NH2+]CC(O)C[NH2+]2	embed-failed	0
N#CC1=C(C#N)[N]2C(=N1)C1=NC(C#N)=C(C#N)[N]1[Ir-3]2([C]#[O+])[C]#[O+]	embed-grip	16
CP(C)CC1(C)C[P+](C)(C)[Cr-4]2([Cl])([Cl])([P+](C)(C)C1)[P+](C)(C)CC(C)(CP(C)C)C[P+]2(C)C	embed-grip	16
CC(C)(C)[C]1=P[N](C(C)(C)C)[Ti]12[N]([Si](C)(C)C)CC(C)(C1=CC=CC=N1)C[N]2[Si](C)(C)C	embed-grip	16
O=C1C2=CC=CC=[N+]2[Mn-3]23([OH2+])([Cl])[N]1C1=CC=CC=C1[N]2C(=O)C1=CC=CC=[N+]13	embed-grip	16
[Cl][Ti-2]1([Cl])([Cl])([Cl])[N](C2=CC=CC=C2)C2=CC=CC=[N+]21	embed-grip	16
[Cl][Ir-3]1([Cl])([Cl])([Cl])[NH+]=CC=[NH+]1	embed-failed	0
C[P+](C)(C)[IrH2-3]([P+](C)(C)C)([P+](C)(C)C)[P+](C)(C)C	native	2
[Cl][Ru-4]123([P+](C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)[N]4C5=C[S+]1CC1=CC=CC(=[N+]12)C[S+]3CC4=CC=C5	embed-grip	16
