[O+]#[C][W-5]([Cl])([Cl])([Cl])([C]#[O+])([C]#[O+])[C]#[O+]	embed-failed	0
CC1(C)N([O])C(C2=CC=CC=C2)=[N+]([O][Cu-2]([Cl])([Cl])[O][N+]2=C(C3=CC=CC=C3)N([O])C(C)(C)C2(C)C)C1(C)C	native	1
C[Si](C)(C)N(C(=N[P+](C1=CC=CC=C1)(C1=CC=CC=C1)[Mn-5]([Br])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+])C1=CC=CC=C1)[Si](C)(C)C	embed-grip	16
[Cl][Pd-2]([Cl])([Te+]1CCCC1)[Te+]1CCCC1	native	2
CC(C)C1=CC(C(C)C)=C(C2=CC=CC(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)=[C]2[Sn]2([Cl])[C]3=CC=CC=C3[P](C3=CC=CC=C3)(C3=CC=CC=C3)[Ir]2345[C]2=[C]3CC[C]4=[C]5CC2)C(C(C)C)=C1	embed-grip	16
[Br][Hg-2]([Br])([I])[I]	native	1
C[P+]1(C)CC[P+](C)(C)[Ru-5]12([C]#[O+])[P+](C)(C)CC[P+]2(C)C	embed-grip	16
N#[C][Fe-2]([C]#N)([C]#N)([C]#N)[N]=O	embed-failed	0
CN(C)P(=[O+][Ti-2]([Cl])([Cl])([Cl])([Cl])[O+]=P(N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C	native	2
CC(=O)C1=N[N]2C3=CC=CC=C3[S+]3CC4=CC=CC=[N+]4[Ru-3]23([Cl])([Cl])[O+]=C1C	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N-][Nb+]([O]C1=C(C(C)(C)C)C=CC=C1C(C)(C)C)([N](C)C)[N](C)C	native	1
C[C](=[Se]C1=CC=CC=C1)[Re-]([N]=O)([N]=O)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1	native	3
CCOC(=O)C(C#N)=C1[S][Pt-4]234(<-[C+]5=[C+]->2CC[C+]->3=[C+]->4CC5)[S]1	embed-grip	16
[Cl][Pd-2]1([Cl])[Se+](C2=CC=CC=C2)CC[N+]12CCOCC2	embed-grip	16
NC1=CC=CC=[N+]1[IrH3-3]([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	native	3
[I][Cd-2]([I])([N+]1=C(CN2C=NC=N2)NC2=CC=CC=C21)[N+]1=C(CN2C=NC=N2)NC2=CC=CC=C21	native	1
O=S(=O)([O][Cu-4]([OH2+])([N+]1=CC=NC=C1)([N+]1=CC=NC=C1)([N+]1=CC=NC=C1)[N+]1=CC=NC=C1)C(F)(F)F	native	2
C[N](C)[Ti-2]12([N](C)C)([O]C3=C(C4=CC=CC=C4)C=CC=[N+]31)[O]C1=C(C3=CC=CC=C3)C=CC=[N+]12	native	8
C[P+](C)(C)[Mo-3]([I])([I])([I])([P+](C)(C)C)[P+](C)(C)C	native	2
C[N+]12CN3CN(C1)C[P+]([Ru-4]([OH2+])([I])([I])([P+]14CN5CN(C[N+](C)(C5)C1)C4)[P+]14CN5CN(C[N+](C)(C5)C1)C4)(C3)C2	native	3
CC(C)[P+](C(C)C)(C(C)C)[IrH-2]([Cl])([C]1=C(F)C(F)=NC(F)=C1F)[P+](C(C)C)(C(C)C)C(C)C	native	8
CC(C)[C+]12->[Os-7]34567([N+]8=CC=C(N(C)C)C=C8)(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[C]1=CC(C=O)=CC=C1C1=CC=CC=[N+]17	native	1
CC(C)[C+]12->[Os-7]34567([Cl])(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[O+]=P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=C2C=CC=CC2=C1C1=C(C=CC2=CC=CC=C21)[P+]7(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
S=P([CH2][Hg][CH2]P(=S)(C1=CC=CC=C1)C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
C[P+]1(C)CCC[P+]2(C)CCC[P+](C)(C)[Mo-4]12([Cl])([Cl])[P+](C)(C)C1=CC=CC=C1	embed-grip	16
CC(C)[P+]1(C(C)C)CC[P+](C(C)C)(C(C)C)[Ir-3]12[P+](C(C)C)(C(C)C)CC[P+]2(C(C)C)C(C)C	embed-failed	0
N#[C][Au-]([Br])([Br])[C]#N	embed-grip	16
CC(C)[P+]1(C(C)C)CC[C+]23->[Rh-8]145678(<-[C+]1=[C+]->4CCCCCC1)[C+]([C+]5[C+]26)[C+]7[C+]38	embed-failed	0
CC(C)[P+]1(C(C)C)C2=CC=CC3=CC=C[C](=C32)[Au-]1([CH3])[I]	embed-grip	16
C[N+]12CCC[N]([Si](C)(C)C)[Zr-]1([CH2]C1=CC=CC=C1)([CH2]C1=CC=CC=C1)[N]([Si](C)(C)C)CCC2	embed-grip	16
OCCC[N+]1=CC2=CC=CC=[C]2[Hg-]1[Br]	embed-grip	16
C[P+](C)(C)[V]([Cl])([N-]C1=CC=CC=C1)([N-]C1=CC=CC=C1)[P+](C)(C)C	native	14
[Cl][Hf-2]123([Cl])[N]4CCCC[N+]1=C1C=CC=CC=C1[N]2CCCC[N+]3=C1C=CC=CC=C14	embed-grip	16
CC(C)(C)N1CC[N]2C1=[O+][Ta-]2([Cl])([CH2][Si](C)(C)C)([CH2][Si](C)(C)C)[CH2][Si](C)(C)C	embed-grip	16
[O+]#[C][Cr-5]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[Te][Te-][Te-]	embed-failed	0
CC1(P(=O)([O-])O)[NH2+][Pd-2]2([NH2+]C(C)(P(=O)(O)O)P(=O)(O)[O]2)[O]P1(=O)O	embed-grip	16
N#[C][W-2]([O-])([C]#N)([C]#N)([C]#N)[N+]1=CC=NC=C1	embed-grip	16
CC[CH2][Ta]([C]1=C(C2=CC=C(C)C=C2)C=CC=C1C1=CC=C(C)C=C1)([N](C)C)([N](C)C)[N](C)C	native	1
ClC1=CC=C([OH+][Fe-4]([Br])([Br])([OH+]C2=CC=C(Cl)C=N2)([OH+]C2=CC=C(Cl)C=N2)[OH+]C2=CC=C(Cl)C=N2)N=C1	native	2
C[P](C)(C)[Pd]([S]C1=NN=NN1C1=CC=CC=C1)([S]C1=NN=NN1C1=CC=CC=C1)[P](C)(C)C	native	1
[O-][Os-2]12([Cl])([P+](C3CCCCC3)(C3CCCCC3)CC[P+]1(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)CC[P+]2(C1CCCCC1)C1CCCCC1	embed-failed	0
CC1=C2[O][Cu-2]3([O]C4=C(C)OC=CC4=[Se+]3)[Se+]=C2C=CO1	embed-grip	16
CCC(=O)[O][V-6]12([C]#[O+])([C]#[O+])([P+](C)(C)CC[P+]1(C)C)[P+](C)(C)CC[P+]2(C)C	embed-grip	16
[O+]#[C][Re-5]([Cl])([C]#[O+])([C]#[O+])([S+]=C1NC2=CC=CC=C2N1)[S+]=C1NC2=CC=CC=C2N1	embed-grip	16
C[Te+]1CC2(C)C[Te+](C)[Rh-6]1345(<-[C+]1=[C+]->3CC[C+]->4=[C+]->5CC1)[Te+](C)C2	embed-grip	16
NC1=CC=[N+](C2OC(CO)C(O)C2O)C(=O)[N]1[Pd-2]12[NH2+]CC(=O)[N]1C(CC1=CC=C(O)C=C1)C(=O)[O]2	embed-grip	16
COC1=CC=[N+]2C(=C1)C1=CC(OC)=CC=[N+]1[Ni-4]2([OH2+])([OH2+])([Cl])[Cl]	embed-grip	16
[O+]#[C][W-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[P+]1(C2=CC=CC=C2)C2=CC=CC=C2C2CC3CCC2C31	embed-grip	16
[O+]#[C][Re-5]1([C]#[O+])([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[N](C2=CC=CC=C2)C=[N+]1C1=CC=CC=C1	embed-grip	16
CC1=CC(C)=CC([N+]2=NC3=CC(C)=CC(C)=[C]3[Pd-]23[NH][S]=N[S]3)=C1	embed-grip	16
O=P1(O)CC(O)=[O+][Mn-4]2([OH2+])([OH2+])([O]1)[O]P(=O)(O)CC(O)=[O+]2	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N]1C=C[N](C2=C(C(C)C)C=CC=C2C(C)C)[Ta+]1([Br])([Br])([Br])[Br]	embed-grip	16
C[N+]1(C)CC[N+](C)(C)[Pd-2]1([S]C1=C(F)C(F)=CC(F)=C1F)[S]C1=C(F)C(F)=CC(F)=C1F	embed-grip	16
N#CC1=C(C#N)[S+]2CC[O+]3CCOCC[S+]1[Ag-5]3214[O+]2CCOCC[S+]1C(C#N)=C(C#N)[S+]4CC2	embed-grip	16
CC(C)(C)[S+]1CC2=CC=CC3=[N+]2[Rh-3]1([C]#[O+])[S+](C(C)(C)C)C3	embed-grip	16
CC1=NNC2=[S+][Cd-4]3([OH2+])([OH2+])([NH2+]N12)[NH2+]N1C(C)=NNC1=[S+]3	embed-grip	4
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[Au-][O]S(=O)(=O)CC12CCC(CC1=O)C2(C)C	embed-grip	16
CP(C)C[Si](C)(C)[N]1[Si](C)(C)C[P+](C)(C)[Zr-2]12([Cl])([Cl])[N]([Si](C)(C)CP(C)C)[Si](C)(C)C[P+]2(C)C	embed-grip	16
[CH3][Au-]1([CH3])[S]C(=NC2CCCCC2)[P+]1(C1CCCCC1)C1CCCCC1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[OsH+]([Cl])([C-2]C1=CC=CC=C1)[P+](C(C)C)(C(C)C)C(C)C	embed-grip	16
CCN(CC)C1=[S+][Nb-2]2([Cl])([Cl])([Cl])([S]1)[S]C(N(CC)CC)=[S+]2	embed-grip	16
CC1=CC=[N+]([Ru-3]23([N+]4=CC=C(C)C=C4)([N+]4=CC=C(C)C=C4)[O]C(=O)C4=CC=CC=C4[N]2C2=CC=CC=C2C(=O)[O]3)C=C1	embed-grip	16
C(#[C][Pt-2]([C]#CC1=CC=CC=N1)([P+]12CN3CN(CN(C3)C1)C2)[P+]12CN3CN(CN(C3)C1)C2)C1=CC=CC=N1	embed-grip	16
CC(C)(C)C12[Se]P3C4(C(C)(C)C)P1[Se][Pt-2]1([Cl])([Cl])([P+](C)(C)C)[Se]P2C3(C(C)(C)C)[Se+]41	embed-grip	16
CCN1C(C)=C(C)N(CC)[C+]1[Re-]([O-])([Cl])([C+]1N(CC)C(C)=C(C)N1CC)([C+]1N(CC)C(C)=C(C)N1CC)[C+]1N(CC)C(C)=C(C)N1CC	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N]1C2=CC=CC=C2[N](C2=C(C(C)C)C=CC=C2C(C)C)[Ta]1([CH3])([CH3])[CH3]	embed-grip	16
CC(C)[C+]12->[Ru-7]345678(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[NH2+]C(C1=CC=CC=C1)C(C1=CC=CC=C1)[N]7S(=O)(=O)C1=C(F)C(F)=C(F)C(F)=C1[O]8	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[Au-]([Cl])([Cl])[N+]1=CC=CC=C1	embed-grip	16
CC1=CC(C)=[N+](C2=C(C(C)C)C=CC=C2C(C)C)[V-6]23456(<-[C+]7([B-](C8=CC=CC=C8)(C8=CC=CC=C8)C8=CC=CC=C8)[C+]2[C+]3[C+]4[C+]5[C+]76)[N]1C1=C(C(C)C)C=CC=C1C(C)C	embed-grip	16
CC1=CC=C[C+]2[C+]1[Ag-2]2[P+](C1=CC=CC=C1C1=CC=CC=C1)(C(C)(C)C)C(C)(C)C	embed-grip	16
CC(C)[Si]1(C(C)C)[Cl+][IrH-3]23([CH]1C1=CC=CC=C1[P+]2(C1=CC=CC=C1)C1=CC=CC=C1)[Si](C(C)C)(C(C)C)CC1=CC=CC=C1[P+]3(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	7
CN1CCN2CCN(C)[P+]1([Hg-2]([Cl])([Cl])[P+]13N(C)CCN(CCN1C)CCN3C)N(C)CC2	embed-grip	16
C[Si](C1=CC=CC=C1)(C1=CC=CC=C1)[N]([Cr][N]([Si](C)(C1=CC=CC=C1)C1=CC=CC=C1)[Si](C)(C1=CC=CC=C1)C1=CC=CC=C1)[Si](C)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[FeH-4]([C]#[O+])([C]#[O+])([C]#[O+])[Si](C)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
[O+]#[C][RuH-4]12([P+](C3=CC=CC=C3)(C3=CC=CC=C3)C3=CC=CC=C3)[N]3C(=CC=CC3=N[P+]1(C1=CC=CC=C1)C1=CC=CC=C1)N[P+]2(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)[C+]1[Pt-2]([CH3])([CH3])[S+](C)C	embed-grip	16
C[P+](C)(C)[FeH-4]12([P+](C)(C)C)[N]3C(=CC=C3C[P+]1(C1CCCCC1)C1CCCCC1)C[P+]2(C1CCCCC1)C1CCCCC1	embed-grip	16
C1=CC=C([P+]2(C3=CC=CC=C3)CC[P+](C3=CC=CC=C3)(C3=CC=CC=C3)[PtH-2]2[Se]C23C4=CC=CC=C4C(C4=CC=CC=C42)C2=CC=CC=C23)C=C1	embed-grip	16
C[N](C)[Ta]1([N](C)C)([N](C)C)[N](C2CCCCC2)C(=NC2CCCCC2)[N]1C1CCCCC1	embed-grip	16
CC1=CC(C)=[N+](C2=C(C(C)C)C=CC=C2C(C)C)[Sc-3]23([NH]C4=C(C(C)C)C=CC=C4C(C)C)([S]C=[N+]2C2=CC=CC=C2)[N]1CC[N+]3(C)C	embed-grip	16
[Cl][IrH2-3]12[P+](C3=CC=CC=C3)(CCC[P+]1(C1CCCCC1)C1CCCCC1)CCC[P+]2(C1CCCCC1)C1CCCCC1	embed-grip	16
CC(C)(C)C1=CC=CC(C(C)(C)C)=C1[O][Sc-]1([O]C2=C(C(C)(C)C)C=CC=C2C(C)(C)C)[S+]=P(C2=CC=CC=C2)(C2=CC=CC=C2)[N]1C(C)(C)C	embed-grip	16
CC1=CC=CC=C1[P+](C1CCCCC1)(C1CCCCC1)[Rh-4]1([C]#[O+])[O+]=C(C)CC(C)=[O+]1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1C=CN(C2=C(C(C)C)C=CC=C2C(C)C)C1=[N][Sc-9]1234567(<-[C+]8=[C+]->1[C+]->2=[C+]->3[C+]->4=[C+]->5[C+]->6=[C+]->78)[O+]1CCCC1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1N1[C]([Cu][I-])=C[N+](C2=C(C(C)C)C=CC=C2C(C)C)=C1C1=CC=CC=C1	embed-grip	16
[O+]#[C][Ni-3]([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1	embed-grip	16
CC1=CC(C)=C(N2C=CN(C3=C(C)C=C(C)C=C3C)[C+]2[IrH-3]2([Cl])([P+](C)(C)C)[CH2]C3=CC(C)=CC(C)=C3N3C=CN(C4=C(C)C=C(C)C=C4C)[C+]32)C(C)=C1	embed-grip	16
CCCC[N+]12CCCC1C[N+]1(CC3=CC=CC=C3)CC3=CC(Cl)=CC(Cl)=C3[O][Zr-2]12[N]([Si](C)(C)C)[Si](C)(C)C	embed-grip	16
CC1(C)CCC(C)(C)C2=N[N+]3=C(N=C21)C1=CC=C2C=CC4=CC=C5C6=NC7=C(N=[N+]6[Y-7]3689%10([O][N+](=O)[O]6)([O][N+](=O)[O]8)([O][N+](=O)[O]9)[N+]5=C4C2=[N+]1%10)C(C)(C)CCC7(C)C	embed-grip	16
CC[N](CC)[Hf-]1([O]C2=C(C(C)(C)C)C=CC=C2C(C)(C)C)([N](CC)CC)[N]2C(CN(C)C)=CC=C2C[N+]1(C)C	embed-grip	16
OCC1OC2C([OH+][Ni-4]3456[NH2+]CC[N+]3(CC[NH+]24)CC[NH+]5C2OC(CO)C(O)C(O)C2[OH+]6)C(O)C1O	embed-grip	16
CC1=CC(C)=C2[O][WH2-4]3([P+](C)(C)C)([P+](C)(C)C)([P+](C)(C)C)[H+]C(C2=C1)C1=CC(C)=CC(C)=C1[O]3	native	43
CC[B-]12[H+][Y-10]3456789([O+]%10CCCC%10)(<-[C+]1(C)[H+]3)(<-[C+]2(C)[H+]4)(<-[C+](C)([H+]5)[B-](CC)([H+]6)[C+]->7(C)[H+]8)[N](C(C)C)C(N([Si](C)(C)C)[Si](C)(C)C)=[N+]9C(C)C	embed-grip	16
CC1=C(C)N(C(C)C)[C+]([Ni-2]([CH2][Si](C)(C)C)([CH2][Si](C)(C)C)[C+]2N(C(C)C)C(C)=C(C)N2C(C)C)N1C(C)C	embed-grip	16
CC(C)(C)C1=CC=CC(C(C)(C)C)=C1[O][Ta+]([CH-][Si](C)(C)C)([CH2][Si](C)(C)C)[O]C1=C(C(C)(C)C)C=CC=C1C(C)(C)C	embed-grip	16
[O][N+]1=C(C2=CC=CC=C2Cl)C2=CC(Cl)=CC=C2[N]2C(=[O+][Tc-6]2([C]#[O+])([C]#[O+])([P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)C1	embed-grip	16
CC#[N+][Y-5]12([I])([I])([I])([P+](C)(C)C3=CC=CC=C3[P+]1(C)C)[P+](C)(C)C1=CC=CC=C1[P+]2(C)C	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N-][Cr+2]([CH-]C(C)(C)C)([N-]C1=C(C(C)C)C=CC=C1C(C)C)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC(C)[P+]1(C(C)C)C2=CC=CC=C2C2=CC=C3C4=CC=CC=C4[P+](C(C)C)(C(C)C)[Mo-4]145([Cl])([C]#[O+])([CH-][C]4=O)[C+]2[C+]35	embed-grip	16
CC1=CC(C)=C(N2C=CN(C3CCCCC3)[C+]2[CoH-2]([C+]2N(C3=C(C)C=C(C)C=C3C)C=CN2C2CCCCC2)[SiH](C2=CC=CC=C2)C2=CC=CC=C2)C(C)=C1	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N]([Cr]([I])[N](C1=C(C(C)C)C=CC=C1C(C)C)[Si](C(C)C)(C(C)C)C(C)C)[Si](C(C)C)(C(C)C)C(C)C	embed-grip	16
C1=CC=C([P+]2(C3=CC=CC=C3)C3=CC=CC4=C3C3(CCC5=CC=CC(=C53)[NH2+][IrH2-3]23[NH2+]C2=CC=CC5=C2C2(CCC6=CC=CC(=C62)[P+]3(C2=CC=CC=C2)C2=CC=CC=C2)CC5)CC4)C=C1	embed-grip	16
CCN1C(=O)N(CC)[P+](C2=CC=CC=C2)([RhH-4]([C]#[O+])([P+]2(C3=CC=CC=C3)N(CC)C(=O)N(CC)C(=O)N2CC)[P+]2(C3=CC=CC=C3)N(CC)C(=O)N(CC)C(=O)N2CC)N(CC)C1=O	embed-grip	15
CP(C)(C)=[O+][W+]([O-])([N-]C1=CC=CC=C1)([O]C1=C(C2=CC=CC=C2)C(C2=CC=CC=C2)=CC(C2=CC=CC=C2)=C1C1=CC=CC=C1)[O]C1=C(C2=CC=CC=C2)C(C2=CC=CC=C2)=CC(C2=CC=CC=C2)=C1C1=CC=CC=C1	embed-grip	16
CC(C)[C+]12->[Ru-6]34567(<-[C+](C)([C+]3[C+]14)[C+]5[C+]26)[C-](P(=NP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)P(C1=CC=CC=C1)(C1=CC=CC=C1)=[N+]7P(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1	embed-grip	16
COCCN1C(C)=C(C)N(CCOC)[C+]1[RuH-3]([Cl])([C+]1N(C2=C(C)C=C(C)C=C2C)CCN1C1=C(C)C=C(C)C=C1C)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	embed-grip	16
CC1=CC(C)=[N+](C2=C(C(C)C)C=CC=C2C(C)C)[V-7]23456(<-[C+]7(C8=CC=CC=C8)[C+]2[C+]->3(C2=CC=CC=C2)[C+]4[C+]->5(C2=CC=CC=C2)[C+]76)[N]1C1=C(C(C)C)C=CC=C1C(C)C	embed-grip	16
CC(C)(C)C1=CC2=C(S)C(=C1)SC1=C3[S][WH2]4([P](C)(C)C)([P](C)(C)C)([P](C)(C)C)[S]C5=C(C=C(C(C)(C)C)C=C5SC5=C(S)C(=CC(C(C)(C)C)=C5)S2)[S]4C3=CC(C(C)(C)C)=C1	embed-grip	16
CC1=CC(C)=C(C2=CC=CC=C2)C([O][Zr-5]23456([CH2]C7=CC=CC=C7)([O]C7=C(C8=CC=CC=C8)C(C)=CC(C)=C7C7=CC=CC=C7)<-[C+]7(C[B-](C8=C(F)C(F)=C(F)C(F)=C8F)(C8=C(F)C(F)=C(F)C(F)=C8F)C8=C(F)C(F)=C(F)C(F)=C8F)[C+]2[C+]3[C+]4[C+]5[C+]76)=C1C1=CC=CC=C1	embed-grip	10
[Cl][Os-]123([P+](C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)([P+](C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)[CH]=C([P+](C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)C=[C]1C=C[C-]2[CH]3C1CCCCC1	embed-grip	14
O=S(=O)([O][IrH2-3]([Cl+]CCl)([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1C2=CC=CC=C2CC(C2=CC=CC=C2)C2=CC=CC=C21)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1C2=CC=CC=C2CC(C2=CC=CC=C2)C2=CC=CC=C21)C(F)(F)F	embed-grip	16
CC(C)C1=CC=CC(C(C)C)=C1[N]1C2=CC=CC=[N+]2[Ti-2]123([O]C(C)(C)C([Si](C)(C)C)=[C]2[Si](C)(C)C)[N](C1=C(C(C)C)C=CC=C1C(C)C)C1=CC=CC=[N+]13	embed-grip	16
CC(C)(C)C1=CC2=C3C=C(C(C)(C)C)C=C[N]3[Ir]3([B]4OC(C)(C)C(C)(C)O4)([B]4OC(C)(C)C(C)(C)O4)([B]4OC(C)(C)C(C)(C)O4)([C]4=[C]3CCCCCC4)[N]2C=C1	embed-grip	13
C[P](C)(C)[W]123([P](C)(C)C)([P](C)(C)C)([CH]=[C]1C1=CC=CC=C1[S]2)[CH2][P]3(C)C	embed-grip	16
CC1=CC(C)=C(C2=CC(C(C)(C)C)=CC3=C2[S][Pd+]24([P](C5CCCCC5)(C5CCCCC5)C5CCCCC5)[S]C5=C(C=C(C(C)(C)C)C=C5C5=C(C)C=C(C)C=C5C)C5=CC=C3[C]2=[C]54)C(C)=C1	embed-grip	16
